date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2126,31
2021-01-02 00:00:00,2175,49
2021-01-03 00:00:00,2205,30
2021-01-04 00:00:00,2441,236
2021-01-05 00:00:00,2592,151
2021-01-06 00:00:00,2928,336
2021-01-07 00:00:00,3224,296
2021-01-08 00:00:00,3551,327
2021-01-09 00:00:00,3628,77
2021-01-10 00:00:00,3681,53
2021-01-11 00:00:00,3913,232
2021-01-12 00:00:00,4234,321
2021-01-13 00:00:00,4590,356
2021-01-14 00:00:00,5028,438
2021-01-15 00:00:00,5607,579
2021-01-16 00:00:00,5760,153
2021-01-17 00:00:00,5800,40
2021-01-18 00:00:00,6173,373
2021-01-19 00:00:00,6521,348
2021-01-20 00:00:00,7164,643
2021-01-21 00:00:00,7626,462
2021-01-22 00:00:00,8170,544
2021-01-23 00:00:00,8975,805
2021-01-24 00:00:00,9683,708
2021-01-25 00:00:00,10383,700
2021-01-26 00:00:00,11140,757
2021-01-27 00:00:00,12103,963
2021-01-28 00:00:00,13133,1030
2021-01-29 00:00:00,13832,699
2021-01-30 00:00:00,14510,678
2021-01-31 00:00:00,15066,556
2021-02-01 00:00:00,15722,656
2021-02-02 00:00:00,16354,632
2021-02-03 00:00:00,17739,1385
2021-02-04 00:00:00,18520,781
2021-02-05 00:00:00,19309,789
2021-02-06 00:00:00,19612,303
2021-02-07 00:00:00,19761,149
2021-02-08 00:00:00,20210,449
2021-02-09 00:00:00,20706,496
2021-02-10 00:00:00,21782,1076
2021-02-11 00:00:00,22463,681
2021-02-12 00:00:00,23587,1124
2021-02-13 00:00:00,24089,502
2021-02-14 00:00:00,24217,128
2021-02-15 00:00:00,24838,621
2021-02-16 00:00:00,25434,596
2021-02-17 00:00:00,25993,559
2021-02-18 00:00:00,26393,400
2021-02-19 00:00:00,26912,519
2021-02-20 00:00:00,27076,164
2021-02-21 00:00:00,27132,56
2021-02-22 00:00:00,27507,375
2021-02-23 00:00:00,27767,260
2021-02-24 00:00:00,28643,876
2021-02-25 00:00:00,29880,1237
2021-02-26 00:00:00,31045,1165
2021-02-27 00:00:00,32012,967
2021-02-28 00:00:00,32885,873
2021-03-01 00:00:00,33843,958
2021-03-02 00:00:00,34868,1025
2021-03-03 00:00:00,37422,2554
2021-03-04 00:00:00,39004,1582
2021-03-05 00:00:00,40575,1571
2021-03-06 00:00:00,41509,934
2021-03-07 00:00:00,41992,483
2021-03-08 00:00:00,42862,870
2021-03-09 00:00:00,43951,1089
2021-03-10 00:00:00,46023,2072
2021-03-11 00:00:00,47702,1679
2021-03-12 00:00:00,49398,1696
2021-03-13 00:00:00,50278,880
2021-03-14 00:00:00,50667,389
2021-03-15 00:00:00,51575,908
2021-03-16 00:00:00,52633,1058
2021-03-17 00:00:00,54431,1798
2021-03-18 00:00:00,55852,1421
2021-03-19 00:00:00,57165,1313
2021-03-20 00:00:00,58370,1205
2021-03-21 00:00:00,58963,593
2021-03-22 00:00:00,60396,1433
2021-03-23 00:00:00,61748,1352
2021-03-24 00:00:00,63376,1628
2021-03-25 00:00:00,64894,1518
2021-03-26 00:00:00,66542,1648
2021-03-27 00:00:00,67672,1130
2021-03-28 00:00:00,68860,1188
2021-03-29 00:00:00,70382,1522
2021-03-30 00:00:00,71927,1545
2021-03-31 00:00:00,74197,2270
2021-04-01 00:00:00,75969,1772
2021-04-02 00:00:00,77497,1528
2021-04-03 00:00:00,78229,732
2021-04-04 00:00:00,78522,293
2021-04-05 00:00:00,79844,1322
2021-04-06 00:00:00,81290,1446
2021-04-07 00:00:00,82966,1676
2021-04-08 00:00:00,84445,1479
2021-04-09 00:00:00,86160,1715
2021-04-10 00:00:00,86923,763
2021-04-11 00:00:00,87304,381
2021-04-12 00:00:00,89648,2344
2021-04-13 00:00:00,90855,1207
2021-04-14 00:00:00,92752,1897
2021-04-15 00:00:00,94562,1810
2021-04-16 00:00:00,95868,1306
2021-04-17 00:00:00,96719,851
2021-04-18 00:00:00,97196,477
2021-04-19 00:00:00,98264,1068
2021-04-20 00:00:00,99495,1231
2021-04-21 00:00:00,100734,1239
2021-04-22 00:00:00,101936,1202
2021-04-23 00:00:00,103030,1094
2021-04-24 00:00:00,103756,726
2021-04-25 00:00:00,104075,319
2021-04-26 00:00:00,104906,831
2021-04-27 00:00:00,105740,834
