date,Santa Cruz_cume,Santa Cruz
2020-12-22 00:00:00,61,
2020-12-23 00:00:00,81,20
2020-12-24 00:00:00,101,20
2020-12-28 00:00:00,141,40
2020-12-29 00:00:00,201,60
2020-12-30 00:00:00,265,64
2020-12-31 00:00:00,309,44
2021-01-04 00:00:00,350,41
2021-01-05 00:00:00,430,80
2021-01-06 00:00:00,564,134
2021-01-07 00:00:00,735,171
2021-01-08 00:00:00,913,178
2021-01-11 00:00:00,1008,95
2021-01-12 00:00:00,1162,154
2021-01-13 00:00:00,1369,207
2021-01-14 00:00:00,1589,220
2021-01-15 00:00:00,1790,201
2021-01-19 00:00:00,1907,117
2021-01-20 00:00:00,2346,439
2021-01-21 00:00:00,2764,418
2021-01-22 00:00:00,3266,502
2021-01-25 00:00:00,3380,114
2021-01-26 00:00:00,3789,409
2021-01-27 00:00:00,3972,183
2021-01-28 00:00:00,4486,514
2021-01-29 00:00:00,4899,413
2021-02-01 00:00:00,5015,116
2021-02-02 00:00:00,5585,570
2021-02-03 00:00:00,5770,185
2021-02-04 00:00:00,6335,565
2021-02-05 00:00:00,7015,680
2021-02-06 00:00:00,7021,6
2021-02-08 00:00:00,7190,169
2021-02-09 00:00:00,7752,562
2021-02-10 00:00:00,8368,616
2021-02-11 00:00:00,8993,625
2021-02-12 00:00:00,9620,627
2021-02-13 00:00:00,10086,466
2021-02-14 00:00:00,10521,435
2021-02-15 00:00:00,10608,87
2021-02-16 00:00:00,10694,86
2021-02-17 00:00:00,10695,1
2021-02-18 00:00:00,10706,11
2021-02-19 00:00:00,10751,45
2021-02-22 00:00:00,10790,39
2021-02-23 00:00:00,11418,628
2021-02-24 00:00:00,12192,774
2021-02-25 00:00:00,12934,742
2021-02-26 00:00:00,13653,719
2021-02-27 00:00:00,13665,12
2021-03-01 00:00:00,13807,142
2021-03-02 00:00:00,14568,761
2021-03-03 00:00:00,15277,709
2021-03-04 00:00:00,16061,784
2021-03-05 00:00:00,16803,742
2021-03-06 00:00:00,16822,19
2021-03-08 00:00:00,16967,145
2021-03-09 00:00:00,17557,590
2021-03-10 00:00:00,18158,601
2021-03-11 00:00:00,18787,629
2021-03-12 00:00:00,19438,651
2021-03-13 00:00:00,19914,476
2021-03-14 00:00:00,20280,366
2021-03-15 00:00:00,20438,158
2021-03-16 00:00:00,21086,648
2021-03-17 00:00:00,21754,668
2021-03-18 00:00:00,22431,677
2021-03-19 00:00:00,23191,760
2021-03-20 00:00:00,23212,21
2021-03-21 00:00:00,23222,10
2021-03-22 00:00:00,23352,130
2021-03-23 00:00:00,23975,623
2021-03-24 00:00:00,24600,625
2021-03-25 00:00:00,25180,580
2021-03-26 00:00:00,25844,664
2021-03-27 00:00:00,25886,42
2021-03-29 00:00:00,26022,136
2021-03-30 00:00:00,26782,760
2021-03-31 00:00:00,27566,784
2021-04-01 00:00:00,28371,805
2021-04-02 00:00:00,28934,563
2021-04-03 00:00:00,28948,14
