date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2125,30
2021-01-02 00:00:00,2174,49
2021-01-03 00:00:00,2204,30
2021-01-04 00:00:00,2440,236
2021-01-05 00:00:00,2591,151
2021-01-06 00:00:00,2928,337
2021-01-07 00:00:00,3224,296
2021-01-08 00:00:00,3550,326
2021-01-09 00:00:00,3626,76
2021-01-10 00:00:00,3676,50
2021-01-11 00:00:00,3908,232
2021-01-12 00:00:00,4229,321
2021-01-13 00:00:00,4585,356
2021-01-14 00:00:00,5023,438
2021-01-15 00:00:00,5601,578
2021-01-16 00:00:00,5754,153
2021-01-17 00:00:00,5794,40
2021-01-18 00:00:00,6167,373
2021-01-19 00:00:00,6515,348
2021-01-20 00:00:00,7158,643
2021-01-21 00:00:00,7620,462
2021-01-22 00:00:00,8164,544
2021-01-23 00:00:00,8968,804
2021-01-24 00:00:00,9676,708
2021-01-25 00:00:00,10376,700
2021-01-26 00:00:00,11129,753
2021-01-27 00:00:00,12090,961
2021-01-28 00:00:00,13111,1021
2021-01-29 00:00:00,13809,698
2021-01-30 00:00:00,14486,677
2021-01-31 00:00:00,15041,555
2021-02-01 00:00:00,15691,650
2021-02-02 00:00:00,16323,632
2021-02-03 00:00:00,17707,1384
2021-02-04 00:00:00,18466,759
2021-02-05 00:00:00,19255,789
2021-02-06 00:00:00,19557,302
2021-02-07 00:00:00,19705,148
2021-02-08 00:00:00,20154,449
2021-02-09 00:00:00,20649,495
2021-02-10 00:00:00,21724,1075
2021-02-11 00:00:00,22404,680
2021-02-12 00:00:00,23527,1123
2021-02-13 00:00:00,24029,502
2021-02-14 00:00:00,24157,128
2021-02-15 00:00:00,24778,621
2021-02-16 00:00:00,25374,596
2021-02-17 00:00:00,25932,558
2021-02-18 00:00:00,26332,400
2021-02-19 00:00:00,26852,520
2021-02-20 00:00:00,27016,164
2021-02-21 00:00:00,27072,56
2021-02-22 00:00:00,27447,375
2021-02-23 00:00:00,27707,260
2021-02-24 00:00:00,28581,874
2021-02-25 00:00:00,29818,1237
2021-02-26 00:00:00,30982,1164
2021-02-27 00:00:00,31949,967
2021-02-28 00:00:00,32814,865
2021-03-01 00:00:00,33769,955
2021-03-02 00:00:00,34746,977
2021-03-03 00:00:00,37290,2544
2021-03-04 00:00:00,38862,1572
2021-03-05 00:00:00,40433,1571
2021-03-06 00:00:00,41351,918
2021-03-07 00:00:00,41833,482
2021-03-08 00:00:00,42699,866
2021-03-09 00:00:00,43772,1073
2021-03-10 00:00:00,45840,2068
2021-03-11 00:00:00,47482,1642
2021-03-12 00:00:00,49086,1604
2021-03-13 00:00:00,49875,789
2021-03-14 00:00:00,50250,375
2021-03-15 00:00:00,51155,905
2021-03-16 00:00:00,52212,1057
2021-03-17 00:00:00,54001,1789
2021-03-18 00:00:00,55419,1418
2021-03-19 00:00:00,56728,1309
2021-03-20 00:00:00,57930,1202
2021-03-21 00:00:00,58523,593
2021-03-22 00:00:00,59956,1433
2021-03-23 00:00:00,61307,1351
2021-03-24 00:00:00,62882,1575
2021-03-25 00:00:00,64264,1382
2021-03-26 00:00:00,65713,1449
2021-03-27 00:00:00,66567,854
2021-03-28 00:00:00,67621,1054
2021-03-29 00:00:00,69009,1388
2021-03-30 00:00:00,70457,1448
2021-03-31 00:00:00,72280,1823
2021-04-01 00:00:00,74006,1726
2021-04-02 00:00:00,75474,1468
2021-04-03 00:00:00,76027,553
2021-04-04 00:00:00,76305,278
2021-04-05 00:00:00,77542,1237
2021-04-06 00:00:00,78977,1435
2021-04-07 00:00:00,80582,1605
2021-04-08 00:00:00,81725,1143
2021-04-09 00:00:00,82632,907
