date,Apache_cume,Apache
2020-12-08 00:00:00,1,
2020-12-17 00:00:00,3,2
2020-12-21 00:00:00,5,2
2020-12-22 00:00:00,7,2
2020-12-23 00:00:00,51,44
2020-12-24 00:00:00,52,1
2020-12-26 00:00:00,54,2
2020-12-28 00:00:00,105,51
2020-12-29 00:00:00,162,57
2020-12-30 00:00:00,231,69
2020-12-31 00:00:00,237,6
2021-01-04 00:00:00,246,9
2021-01-05 00:00:00,304,58
2021-01-06 00:00:00,429,125
2021-01-07 00:00:00,656,227
2021-01-08 00:00:00,707,51
2021-01-09 00:00:00,717,10
2021-01-11 00:00:00,805,88
2021-01-12 00:00:00,1000,195
2021-01-13 00:00:00,1155,155
2021-01-14 00:00:00,1518,363
2021-01-15 00:00:00,1599,81
2021-01-16 00:00:00,1620,21
2021-01-18 00:00:00,1690,70
2021-01-19 00:00:00,1787,97
2021-01-20 00:00:00,2000,213
2021-01-21 00:00:00,2344,344
2021-01-22 00:00:00,2425,81
2021-01-23 00:00:00,2455,30
2021-01-25 00:00:00,2558,103
2021-01-26 00:00:00,2700,142
2021-01-27 00:00:00,2933,233
2021-01-28 00:00:00,3371,438
2021-01-29 00:00:00,3483,112
2021-01-30 00:00:00,3484,1
2021-01-31 00:00:00,3489,5
2021-02-01 00:00:00,3672,183
2021-02-02 00:00:00,3848,176
2021-02-03 00:00:00,4227,379
2021-02-04 00:00:00,4704,477
2021-02-05 00:00:00,4806,102
2021-02-06 00:00:00,4847,41
2021-02-07 00:00:00,4848,1
2021-02-08 00:00:00,5029,181
2021-02-09 00:00:00,5269,240
2021-02-10 00:00:00,5750,481
2021-02-11 00:00:00,6422,672
2021-02-12 00:00:00,6592,170
2021-02-13 00:00:00,6659,67
2021-02-15 00:00:00,6750,91
2021-02-16 00:00:00,6940,190
2021-02-17 00:00:00,7216,276
2021-02-18 00:00:00,7554,338
2021-02-19 00:00:00,7621,67
2021-02-20 00:00:00,7654,33
2021-02-21 00:00:00,7662,8
2021-02-22 00:00:00,7844,182
2021-02-23 00:00:00,8004,160
2021-02-24 00:00:00,8168,164
2021-02-25 00:00:00,8636,468
2021-02-26 00:00:00,8753,117
2021-02-27 00:00:00,8778,25
2021-02-28 00:00:00,8790,12
2021-03-01 00:00:00,9109,319
2021-03-02 00:00:00,9259,150
2021-03-03 00:00:00,9752,493
2021-03-04 00:00:00,9999,247
2021-03-05 00:00:00,10082,83
2021-03-06 00:00:00,10093,11
2021-03-07 00:00:00,10103,10
2021-03-08 00:00:00,10284,181
2021-03-09 00:00:00,10526,242
2021-03-10 00:00:00,11045,519
2021-03-11 00:00:00,11317,272
2021-03-12 00:00:00,11453,136
2021-03-13 00:00:00,11515,62
2021-03-14 00:00:00,11531,16
2021-03-15 00:00:00,11669,138
2021-03-16 00:00:00,11838,169
2021-03-17 00:00:00,11938,100
2021-03-18 00:00:00,12028,90
2021-03-19 00:00:00,12077,49
2021-03-20 00:00:00,12094,17
2021-03-21 00:00:00,12125,31
2021-03-22 00:00:00,12236,111
2021-03-23 00:00:00,12368,132
2021-03-24 00:00:00,12706,338
2021-03-25 00:00:00,12855,149
2021-03-26 00:00:00,12897,42
2021-03-27 00:00:00,12908,11
2021-03-28 00:00:00,12942,34
2021-03-29 00:00:00,13040,98
2021-03-30 00:00:00,13178,138
2021-03-31 00:00:00,13302,124
2021-04-01 00:00:00,13462,160
2021-04-02 00:00:00,13568,106
2021-04-03 00:00:00,13596,28
2021-04-04 00:00:00,13606,10
2021-04-05 00:00:00,13726,120
2021-04-06 00:00:00,13895,169
2021-04-07 00:00:00,14036,141
2021-04-08 00:00:00,14136,100
2021-04-09 00:00:00,14146,10
