date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2131,36
2021-01-02 00:00:00,2180,49
2021-01-03 00:00:00,2210,30
2021-01-04 00:00:00,2446,236
2021-01-05 00:00:00,2597,151
2021-01-06 00:00:00,2933,336
2021-01-07 00:00:00,3229,296
2021-01-08 00:00:00,3556,327
2021-01-09 00:00:00,3633,77
2021-01-10 00:00:00,3686,53
2021-01-11 00:00:00,3918,232
2021-01-12 00:00:00,4241,323
2021-01-13 00:00:00,4598,357
2021-01-14 00:00:00,5037,439
2021-01-15 00:00:00,5617,580
2021-01-16 00:00:00,5772,155
2021-01-17 00:00:00,5812,40
2021-01-18 00:00:00,6196,384
2021-01-19 00:00:00,6531,335
2021-01-20 00:00:00,7175,644
2021-01-21 00:00:00,7638,463
2021-01-22 00:00:00,8182,544
2021-01-23 00:00:00,8988,806
2021-01-24 00:00:00,9695,707
2021-01-25 00:00:00,10395,700
2021-01-26 00:00:00,11153,758
2021-01-27 00:00:00,12116,963
2021-01-28 00:00:00,13149,1033
2021-01-29 00:00:00,13848,699
2021-01-30 00:00:00,14529,681
2021-01-31 00:00:00,15100,571
2021-02-01 00:00:00,15765,665
2021-02-02 00:00:00,16402,637
2021-02-03 00:00:00,17788,1386
2021-02-04 00:00:00,18593,805
2021-02-05 00:00:00,19382,789
2021-02-06 00:00:00,19696,314
2021-02-07 00:00:00,19846,150
2021-02-08 00:00:00,20295,449
2021-02-09 00:00:00,20773,478
2021-02-10 00:00:00,21844,1071
2021-02-11 00:00:00,22526,682
2021-02-12 00:00:00,23651,1125
2021-02-13 00:00:00,24155,504
2021-02-14 00:00:00,24283,128
2021-02-15 00:00:00,24904,621
2021-02-16 00:00:00,25499,595
2021-02-17 00:00:00,26059,560
2021-02-18 00:00:00,26460,401
2021-02-19 00:00:00,26981,521
2021-02-20 00:00:00,27144,163
2021-02-21 00:00:00,27201,57
2021-02-22 00:00:00,27576,375
2021-02-23 00:00:00,27837,261
2021-02-24 00:00:00,28715,878
2021-02-25 00:00:00,29964,1249
2021-02-26 00:00:00,31141,1177
2021-02-27 00:00:00,32110,969
2021-02-28 00:00:00,33030,920
2021-03-01 00:00:00,34001,971
2021-03-02 00:00:00,35039,1038
2021-03-03 00:00:00,37646,2607
2021-03-04 00:00:00,39362,1716
2021-03-05 00:00:00,41050,1688
2021-03-06 00:00:00,41989,939
2021-03-07 00:00:00,42480,491
2021-03-08 00:00:00,43408,928
2021-03-09 00:00:00,44505,1097
2021-03-10 00:00:00,46663,2158
2021-03-11 00:00:00,48380,1717
2021-03-12 00:00:00,50077,1697
2021-03-13 00:00:00,50911,834
2021-03-14 00:00:00,51298,387
2021-03-15 00:00:00,52211,913
2021-03-16 00:00:00,53304,1093
2021-03-17 00:00:00,55207,1903
2021-03-18 00:00:00,56665,1458
2021-03-19 00:00:00,58006,1341
2021-03-20 00:00:00,59254,1248
2021-03-21 00:00:00,59855,601
2021-03-22 00:00:00,61288,1433
2021-03-23 00:00:00,62659,1371
2021-03-24 00:00:00,64327,1668
2021-03-25 00:00:00,65880,1553
2021-03-26 00:00:00,67576,1696
2021-03-27 00:00:00,68714,1138
2021-03-28 00:00:00,69903,1189
