date,Pima_cume,Pima
2020-12-01 00:00:00,10,
2020-12-02 00:00:00,11,1
2020-12-03 00:00:00,14,3
2020-12-04 00:00:00,15,1
2020-12-05 00:00:00,16,1
2020-12-09 00:00:00,18,2
2020-12-10 00:00:00,19,1
2020-12-11 00:00:00,22,3
2020-12-12 00:00:00,23,1
2020-12-13 00:00:00,24,1
2020-12-14 00:00:00,28,4
2020-12-15 00:00:00,45,17
2020-12-16 00:00:00,49,4
2020-12-17 00:00:00,1282,1233
2020-12-18 00:00:00,2687,1405
2020-12-19 00:00:00,3426,739
2020-12-20 00:00:00,3429,3
2020-12-21 00:00:00,4952,1523
2020-12-22 00:00:00,6455,1503
2020-12-23 00:00:00,8300,1845
2020-12-24 00:00:00,9336,1036
2020-12-25 00:00:00,9337,1
2020-12-26 00:00:00,10126,789
2020-12-27 00:00:00,10291,165
2020-12-28 00:00:00,12137,1846
2020-12-29 00:00:00,14213,2076
2020-12-30 00:00:00,16462,2249
2020-12-31 00:00:00,18119,1657
2021-01-01 00:00:00,18281,162
2021-01-02 00:00:00,18893,612
2021-01-03 00:00:00,19327,434
2021-01-04 00:00:00,21129,1802
2021-01-05 00:00:00,22864,1735
2021-01-06 00:00:00,25015,2151
2021-01-07 00:00:00,27259,2244
2021-01-08 00:00:00,29907,2648
2021-01-09 00:00:00,31425,1518
2021-01-10 00:00:00,31825,400
2021-01-11 00:00:00,34595,2770
2021-01-12 00:00:00,37319,2724
2021-01-13 00:00:00,39782,2463
2021-01-14 00:00:00,42200,2418
2021-01-15 00:00:00,46229,4029
2021-01-16 00:00:00,47626,1397
2021-01-17 00:00:00,48126,500
2021-01-18 00:00:00,52074,3948
2021-01-19 00:00:00,56159,4085
2021-01-20 00:00:00,60842,4683
2021-01-21 00:00:00,66155,5313
2021-01-22 00:00:00,72681,6526
2021-01-23 00:00:00,75234,2553
2021-01-24 00:00:00,76233,999
2021-01-25 00:00:00,83533,7300
2021-01-26 00:00:00,90520,6987
2021-01-27 00:00:00,98055,7535
2021-01-28 00:00:00,104963,6908
2021-01-29 00:00:00,112231,7268
2021-01-30 00:00:00,116036,3805
2021-01-31 00:00:00,117539,1503
2021-02-01 00:00:00,122880,5341
2021-02-02 00:00:00,129157,6277
2021-02-03 00:00:00,136108,6951
2021-02-04 00:00:00,143337,7229
2021-02-05 00:00:00,152073,8736
2021-02-06 00:00:00,156422,4349
2021-02-07 00:00:00,157507,1085
2021-02-08 00:00:00,164326,6819
2021-02-09 00:00:00,170494,6168
2021-02-10 00:00:00,177946,7452
2021-02-11 00:00:00,185623,7677
2021-02-12 00:00:00,194333,8710
2021-02-13 00:00:00,198610,4277
2021-02-14 00:00:00,199524,914
2021-02-15 00:00:00,205597,6073
2021-02-16 00:00:00,212438,6841
2021-02-17 00:00:00,219941,7503
2021-02-18 00:00:00,227125,7184
2021-02-19 00:00:00,231404,4279
2021-02-20 00:00:00,233470,2066
