date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-09-18 00:00:00,107,2,0.0186915887850467,12.0,1.0,0.0833333333333333
2020-09-17 00:00:00,94,0,0,4.0,0.0,0
2020-09-16 00:00:00,113,1,0.0088495575221239,4.0,0.0,0
2020-09-15 00:00:00,92,1,0.0108695652173913,16.0,0.0,0
2020-09-14 00:00:00,56,2,0.0357142857142857,15.0,2.0,0.1333333333333333
2020-09-13 00:00:00,81,0,0,2.0,0.0,0
2020-09-12 00:00:00,27,0,0,8.0,0.0,0
2020-09-11 00:00:00,131,3,0.0229007633587786,21.0,2.0,0.0952380952380952
2020-09-10 00:00:00,193,0,0,12.0,0.0,0
2020-09-09 00:00:00,76,2,0.0263157894736842,13.0,2.0,0.1538461538461539
2020-09-08 00:00:00,82,0,0,14.0,0.0,0
2020-09-07 00:00:00,23,1,0.0434782608695652,2.0,0.0,0
2020-09-06 00:00:00,19,0,0,2.0,0.0,0
2020-09-05 00:00:00,47,2,0.0425531914893617,3.0,0.0,0
2020-09-04 00:00:00,83,2,0.0240963855421687,31.0,7.0,0.2258064516129032
2020-09-03 00:00:00,116,1,0.0086206896551724,12.0,4.0,0.3333333333333333
2020-09-02 00:00:00,169,2,0.0118343195266272,10.0,0.0,0
2020-09-01 00:00:00,82,1,0.0121951219512195,6.0,1.0,0.1666666666666667
2020-08-31 00:00:00,58,4,0.0689655172413793,21.0,0.0,0
2020-08-30 00:00:00,16,0,0,2.0,0.0,0
2020-08-29 00:00:00,27,0,0,2.0,0.0,0
2020-08-28 00:00:00,116,3,0.0258620689655172,19.0,0.0,0
2020-08-27 00:00:00,113,1,0.0088495575221239,15.0,1.0,0.0666666666666667
2020-08-26 00:00:00,91,2,0.021978021978022,14.0,2.0,0.1428571428571429
2020-08-25 00:00:00,73,4,0.0547945205479452,17.0,0.0,0
2020-08-24 00:00:00,70,0,0,13.0,0.0,0
2020-08-23 00:00:00,18,1,0.0555555555555556,3.0,1.0,0.3333333333333333
2020-08-22 00:00:00,41,1,0.024390243902439,14.0,0.0,0
2020-08-21 00:00:00,93,4,0.043010752688172,14.0,1.0,0.0714285714285714
2020-08-20 00:00:00,76,1,0.0131578947368421,127.0,14.0,0.1102362204724409
2020-08-19 00:00:00,96,4,0.0416666666666667,21.0,0.0,0
2020-08-18 00:00:00,53,2,0.0377358490566038,321.0,31.0,0.0965732087227414
2020-08-17 00:00:00,86,2,0.0232558139534884,26.0,3.0,0.1153846153846154
2020-08-16 00:00:00,17,0,0,2.0,0.0,0
2020-08-15 00:00:00,72,1,0.0138888888888889,9.0,2.0,0.2222222222222222
2020-08-14 00:00:00,193,1,0.0051813471502591,16.0,1.0,0.0625
2020-08-13 00:00:00,88,2,0.0227272727272727,12.0,2.0,0.1666666666666667
2020-08-12 00:00:00,101,5,0.0495049504950495,9.0,0.0,0
2020-08-11 00:00:00,92,1,0.0108695652173913,17.0,2.0,0.1176470588235294
2020-08-10 00:00:00,95,2,0.0210526315789474,16.0,0.0,0
2020-08-09 00:00:00,19,0,0,3.0,1.0,0.3333333333333333
2020-08-08 00:00:00,125,5,0.04,11.0,0.0,0
2020-08-07 00:00:00,128,8,0.0625,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,105,9,0.0857142857142857,17.0,0.0,0
2020-08-05 00:00:00,110,2,0.0181818181818182,13.0,0.0,0
2020-08-04 00:00:00,112,11,0.0982142857142857,14.0,2.0,0.1428571428571429
2020-08-03 00:00:00,124,4,0.032258064516129,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,24,0,0,3.0,0.0,0
2020-08-01 00:00:00,33,1,0.0303030303030303,5.0,1.0,0.2
2020-07-31 00:00:00,142,9,0.0633802816901409,17.0,1.0,0.0588235294117647
2020-07-30 00:00:00,125,8,0.064,17.0,5.0,0.2941176470588236
2020-07-29 00:00:00,136,7,0.0514705882352941,23.0,4.0,0.1739130434782609
2020-07-28 00:00:00,108,5,0.0462962962962963,26.0,2.0,0.0769230769230769
2020-07-27 00:00:00,99,11,0.1111111111111111,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,1.0,0.0,0
2020-07-25 00:00:00,169,8,0.0473372781065089,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,114,15,0.1315789473684211,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,156,12,0.0769230769230769,15.0,0.0,0
2020-07-22 00:00:00,183,18,0.0983606557377049,12.0,1.0,0.0833333333333333
2020-07-21 00:00:00,147,19,0.1292517006802721,28.0,5.0,0.1785714285714286
2020-07-20 00:00:00,162,17,0.1049382716049383,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,42,3,0.0714285714285714,2.0,0.0,0
2020-07-18 00:00:00,167,17,0.1017964071856287,4.0,0.0,0
2020-07-17 00:00:00,215,16,0.0744186046511628,25.0,0.0,0
2020-07-16 00:00:00,171,24,0.1403508771929825,21.0,0.0,0
2020-07-15 00:00:00,192,26,0.1354166666666667,21.0,0.0,0
2020-07-14 00:00:00,247,35,0.1417004048582996,16.0,0.0,0
2020-07-13 00:00:00,142,28,0.1971830985915493,25.0,1.0,0.04
2020-07-12 00:00:00,42,2,0.0476190476190476,2.0,0.0,0
2020-07-11 00:00:00,119,9,0.0756302521008403,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,260,22,0.0846153846153846,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,289,31,0.1072664359861592,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,197,28,0.1421319796954315,37.0,0.0,0
2020-07-07 00:00:00,263,37,0.1406844106463879,17.0,0.0,0
2020-07-06 00:00:00,216,39,0.1805555555555556,28.0,0.0,0
2020-07-05 00:00:00,58,11,0.1896551724137931,5.0,0.0,0
2020-07-04 00:00:00,42,4,0.0952380952380952,4.0,0.0,0
2020-07-03 00:00:00,76,7,0.0921052631578947,10.0,0.0,0
2020-07-02 00:00:00,253,30,0.1185770750988142,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,490,63,0.1285714285714286,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,300,33,0.11,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,305,38,0.1245901639344262,45.0,0.0,0
2020-06-28 00:00:00,49,8,0.163265306122449,2.0,0.0,0
2020-06-27 00:00:00,60,7,0.1166666666666667,8.0,0.0,0
2020-06-26 00:00:00,193,19,0.0984455958549223,29.0,1.0,0.0344827586206897
2020-06-25 00:00:00,249,41,0.1646586345381526,41.0,0.0,0
2020-06-24 00:00:00,181,31,0.1712707182320442,15.0,0.0,0
2020-06-23 00:00:00,154,25,0.1623376623376623,26.0,0.0,0
2020-06-22 00:00:00,189,33,0.1746031746031746,38.0,0.0,0
2020-06-21 00:00:00,34,7,0.2058823529411765,6.0,0.0,0
2020-06-20 00:00:00,118,11,0.0932203389830509,8.0,1.0,0.125
2020-06-19 00:00:00,497,38,0.0764587525150906,37.0,2.0,0.0540540540540541
2020-06-18 00:00:00,181,27,0.1491712707182321,39.0,0.0,0
2020-06-17 00:00:00,130,25,0.1923076923076923,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,292,22,0.0753424657534247,32.0,0.0,0
2020-06-15 00:00:00,154,21,0.1363636363636364,27.0,3.0,0.1111111111111111
2020-06-14 00:00:00,30,4,0.1333333333333333,4.0,0.0,0
2020-06-13 00:00:00,47,5,0.1063829787234043,7.0,0.0,0
2020-06-12 00:00:00,564,51,0.0904255319148936,44.0,1.0,0.0227272727272727
2020-06-11 00:00:00,94,11,0.1170212765957447,32.0,1.0,0.03125
2020-06-10 00:00:00,176,13,0.0738636363636364,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,327,27,0.0825688073394496,25.0,0.0,0
2020-06-08 00:00:00,96,6,0.0625,31.0,0.0,0
2020-06-07 00:00:00,19,2,0.1052631578947368,4.0,0.0,0
2020-06-06 00:00:00,26,1,0.0384615384615385,10.0,0.0,0
2020-06-05 00:00:00,251,11,0.0438247011952191,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,173,10,0.0578034682080925,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,111,6,0.0540540540540541,90.0,0.0,0
2020-06-02 00:00:00,85,7,0.0823529411764706,45.0,0.0,0
2020-06-01 00:00:00,76,6,0.0789473684210526,28.0,0.0,0
2020-05-31 00:00:00,15,0,0,3.0,0.0,0
2020-05-30 00:00:00,621,12,0.0193236714975845,80.0,0.0,0
2020-05-29 00:00:00,142,5,0.0352112676056338,23.0,0.0,0
2020-05-28 00:00:00,256,4,0.015625,176.0,5.0,0.0284090909090909
2020-05-27 00:00:00,78,7,0.0897435897435898,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,64,1,0.015625,48.0,0.0,0
2020-05-25 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-24 00:00:00,24,0,0,9.0,0.0,0
2020-05-23 00:00:00,28,0,0,9.0,0.0,0
2020-05-22 00:00:00,79,3,0.0379746835443038,22.0,0.0,0
2020-05-21 00:00:00,68,1,0.0147058823529412,55.0,0.0,0
2020-05-20 00:00:00,146,8,0.0547945205479452,55.0,1.0,0.0181818181818182
2020-05-19 00:00:00,39,1,0.0256410256410256,52.0,1.0,0.0192307692307692
2020-05-18 00:00:00,36,0,0,32.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,476,5,0.0105042016806723,9.0,0.0,0
2020-05-15 00:00:00,101,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,46,0,0,33.0,0.0,0
2020-05-13 00:00:00,35,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,39,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,56,0,0,34.0,0.0,0
2020-05-10 00:00:00,9,0,0,3.0,0.0,0
2020-05-09 00:00:00,499,2,0.0040080160320641,7.0,0.0,0
2020-05-08 00:00:00,30,0,0,50.0,0.0,0
2020-05-07 00:00:00,29,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,36,1,0.0277777777777778,31.0,0.0,0
2020-05-05 00:00:00,46,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,38,0,0,34.0,0.0,0
2020-05-03 00:00:00,16,0,0,6.0,0.0,0
2020-05-02 00:00:00,13,0,0,2.0,0.0,0
2020-05-01 00:00:00,27,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,35,1,0.0285714285714286,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,20,0,0,13.0,0.0,0
2020-04-28 00:00:00,10,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,25,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,19,1,0.0526315789473684,,,
2020-04-23 00:00:00,26,0,0,,,
2020-04-22 00:00:00,20,0,0,,,
2020-04-21 00:00:00,30,2,0.0666666666666667,,,
2020-04-20 00:00:00,29,2,0.0689655172413793,,,
2020-04-19 00:00:00,7,0,0,,,
2020-04-18 00:00:00,14,2,0.1428571428571429,,,
2020-04-17 00:00:00,21,3,0.1428571428571429,,,
2020-04-16 00:00:00,25,2,0.08,,,
2020-04-15 00:00:00,23,2,0.0869565217391304,,,
2020-04-14 00:00:00,25,1,0.04,,,
2020-04-13 00:00:00,20,4,0.2,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,22,3,0.1363636363636364,,,
2020-04-08 00:00:00,19,0,0,,,
2020-04-07 00:00:00,15,1,0.0666666666666667,,,
2020-04-06 00:00:00,27,2,0.0740740740740741,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,17,0,0,,,
2020-04-03 00:00:00,25,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,24,3,0.125,,,
2020-03-31 00:00:00,23,1,0.0434782608695652,,,
2020-03-30 00:00:00,23,1,0.0434782608695652,,,
2020-03-29 00:00:00,11,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,26,0,0,,,
2020-03-24 00:00:00,25,1,0.04,,,
2020-03-23 00:00:00,24,0,0,,,
2020-03-22 00:00:00,6,1,0.1666666666666667,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,13,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
2020-03-06 00:00:00,3,0,0,,,
