date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-09-03 00:00:00,274,9,0.0328467153284672,26.0,3.0,0.1153846153846154
2020-09-02 00:00:00,200,1,0.005,23.0,0.0,0
2020-09-01 00:00:00,213,5,0.0234741784037559,14.0,0.0,0
2020-08-31 00:00:00,242,11,0.0454545454545455,21.0,1.0,0.0476190476190476
2020-08-30 00:00:00,61,3,0.0491803278688525,4.0,0.0,0
2020-08-29 00:00:00,262,8,0.0305343511450382,6.0,1.0,0.1666666666666667
2020-08-28 00:00:00,190,6,0.0315789473684211,23.0,3.0,0.1304347826086957
2020-08-27 00:00:00,200,5,0.025,25.0,2.0,0.08
2020-08-26 00:00:00,192,4,0.0208333333333333,12.0,1.0,0.0833333333333333
2020-08-25 00:00:00,198,5,0.0252525252525253,21.0,3.0,0.1428571428571429
2020-08-24 00:00:00,215,9,0.0418604651162791,37.0,2.0,0.0540540540540541
2020-08-23 00:00:00,63,1,0.0158730158730159,,,
2020-08-22 00:00:00,217,4,0.0184331797235023,4.0,0.0,0
2020-08-21 00:00:00,226,7,0.0309734513274336,75.0,8.0,0.1066666666666667
2020-08-20 00:00:00,150,1,0.0066666666666667,26.0,6.0,0.2307692307692308
2020-08-19 00:00:00,199,10,0.050251256281407,42.0,3.0,0.0714285714285714
2020-08-18 00:00:00,228,7,0.0307017543859649,35.0,8.0,0.2285714285714286
2020-08-17 00:00:00,299,12,0.0401337792642141,34.0,5.0,0.1470588235294118
2020-08-16 00:00:00,74,2,0.027027027027027,3.0,0.0,0
2020-08-15 00:00:00,213,6,0.028169014084507,3.0,0.0,0
2020-08-14 00:00:00,213,10,0.0469483568075117,86.0,7.0,0.0813953488372093
2020-08-13 00:00:00,163,14,0.0858895705521472,38.0,6.0,0.1578947368421053
2020-08-12 00:00:00,199,12,0.0603015075376884,26.0,1.0,0.0384615384615385
2020-08-11 00:00:00,191,16,0.0837696335078534,49.0,6.0,0.1224489795918367
2020-08-10 00:00:00,198,21,0.1060606060606061,23.0,3.0,0.1304347826086957
2020-08-09 00:00:00,72,5,0.0694444444444445,2.0,0.0,0
2020-08-08 00:00:00,296,10,0.0337837837837838,,,
2020-08-07 00:00:00,217,12,0.0552995391705069,28.0,4.0,0.1428571428571429
2020-08-06 00:00:00,223,20,0.0896860986547085,36.0,6.0,0.1666666666666667
2020-08-05 00:00:00,244,14,0.0573770491803279,28.0,4.0,0.1428571428571429
2020-08-04 00:00:00,206,11,0.0533980582524272,26.0,3.0,0.1153846153846154
2020-08-03 00:00:00,226,17,0.0752212389380531,64.0,2.0,0.03125
2020-08-02 00:00:00,84,8,0.0952380952380952,3.0,2.0,0.6666666666666666
2020-08-01 00:00:00,263,9,0.0342205323193916,2.0,1.0,0.5
2020-07-31 00:00:00,246,19,0.0772357723577236,40.0,4.0,0.1
2020-07-30 00:00:00,279,19,0.0681003584229391,73.0,2.0,0.0273972602739726
2020-07-29 00:00:00,266,28,0.1052631578947368,85.0,4.0,0.0470588235294118
2020-07-28 00:00:00,226,10,0.0442477876106195,40.0,2.0,0.05
2020-07-27 00:00:00,264,18,0.0681818181818182,39.0,1.0,0.0256410256410256
2020-07-26 00:00:00,78,5,0.0641025641025641,4.0,0.0,0
2020-07-25 00:00:00,113,10,0.0884955752212389,3.0,0.0,0
2020-07-24 00:00:00,247,24,0.097165991902834,37.0,4.0,0.1081081081081081
2020-07-23 00:00:00,250,14,0.056,32.0,3.0,0.09375
2020-07-22 00:00:00,274,17,0.062043795620438,30.0,2.0,0.0666666666666667
2020-07-21 00:00:00,282,25,0.0886524822695036,28.0,1.0,0.0357142857142857
2020-07-20 00:00:00,301,20,0.0664451827242525,34.0,4.0,0.1176470588235294
2020-07-19 00:00:00,75,5,0.0666666666666667,1.0,0.0,0
2020-07-18 00:00:00,119,8,0.0672268907563025,14.0,2.0,0.1428571428571429
2020-07-17 00:00:00,303,27,0.0891089108910891,29.0,1.0,0.0344827586206897
2020-07-16 00:00:00,278,28,0.1007194244604317,31.0,1.0,0.032258064516129
2020-07-15 00:00:00,339,28,0.0825958702064897,28.0,3.0,0.1071428571428571
2020-07-14 00:00:00,275,30,0.1090909090909091,32.0,1.0,0.03125
2020-07-13 00:00:00,303,29,0.0957095709570957,43.0,1.0,0.0232558139534884
2020-07-12 00:00:00,98,12,0.1224489795918367,3.0,0.0,0
2020-07-11 00:00:00,122,16,0.1311475409836066,2.0,0.0,0
2020-07-10 00:00:00,325,38,0.1169230769230769,47.0,4.0,0.0851063829787234
2020-07-09 00:00:00,395,27,0.0683544303797468,46.0,2.0,0.0434782608695652
2020-07-08 00:00:00,406,25,0.061576354679803,51.0,2.0,0.0392156862745098
2020-07-07 00:00:00,540,61,0.112962962962963,48.0,1.0,0.0208333333333333
2020-07-06 00:00:00,435,35,0.0804597701149425,39.0,2.0,0.0512820512820513
2020-07-05 00:00:00,88,10,0.1136363636363636,1.0,0.0,0
2020-07-04 00:00:00,65,5,0.0769230769230769,2.0,0.0,0
2020-07-03 00:00:00,220,20,0.0909090909090909,5.0,1.0,0.2
2020-07-02 00:00:00,436,38,0.0871559633027523,40.0,2.0,0.05
2020-07-01 00:00:00,377,44,0.116710875331565,52.0,2.0,0.0384615384615385
2020-06-30 00:00:00,413,42,0.1016949152542373,61.0,0.0,0
2020-06-29 00:00:00,396,55,0.1388888888888889,33.0,0.0,0
2020-06-28 00:00:00,106,12,0.1132075471698113,3.0,0.0,0
2020-06-27 00:00:00,187,21,0.1122994652406417,4.0,0.0,0
2020-06-26 00:00:00,368,32,0.0869565217391304,97.0,3.0,0.0309278350515464
2020-06-25 00:00:00,318,25,0.0786163522012579,52.0,1.0,0.0192307692307692
2020-06-24 00:00:00,269,33,0.1226765799256506,41.0,0.0,0
2020-06-23 00:00:00,348,23,0.0660919540229885,38.0,1.0,0.0263157894736842
2020-06-22 00:00:00,427,35,0.0819672131147541,44.0,1.0,0.0227272727272727
2020-06-21 00:00:00,97,8,0.0824742268041237,3.0,0.0,0
2020-06-20 00:00:00,182,31,0.1703296703296703,9.0,1.0,0.1111111111111111
2020-06-19 00:00:00,329,26,0.0790273556231003,119.0,1.0,0.0084033613445378
2020-06-18 00:00:00,227,21,0.092511013215859,42.0,0.0,0
2020-06-17 00:00:00,177,17,0.096045197740113,51.0,0.0,0
2020-06-16 00:00:00,274,23,0.0839416058394161,99.0,2.0,0.0202020202020202
2020-06-15 00:00:00,245,13,0.0530612244897959,43.0,0.0,0
2020-06-14 00:00:00,58,1,0.0172413793103448,6.0,0.0,0
2020-06-13 00:00:00,94,2,0.0212765957446809,3.0,0.0,0
2020-06-12 00:00:00,236,4,0.0169491525423729,90.0,1.0,0.0111111111111111
2020-06-11 00:00:00,216,7,0.0324074074074074,37.0,1.0,0.027027027027027
2020-06-10 00:00:00,173,6,0.0346820809248555,45.0,0.0,0
2020-06-09 00:00:00,260,6,0.0230769230769231,85.0,0.0,0
2020-06-08 00:00:00,274,12,0.0437956204379562,37.0,1.0,0.027027027027027
2020-06-07 00:00:00,52,4,0.0769230769230769,3.0,0.0,0
2020-06-06 00:00:00,50,1,0.02,1.0,0.0,0
2020-06-05 00:00:00,264,9,0.0340909090909091,114.0,1.0,0.0087719298245614
2020-06-04 00:00:00,169,4,0.0236686390532544,40.0,2.0,0.05
2020-06-03 00:00:00,116,1,0.0086206896551724,68.0,1.0,0.0147058823529412
2020-06-02 00:00:00,188,4,0.0212765957446809,89.0,0.0,0
2020-06-01 00:00:00,194,3,0.0154639175257732,200.0,5.0,0.025
2020-05-31 00:00:00,36,0,0,2.0,0.0,0
2020-05-30 00:00:00,328,2,0.0060975609756098,1.0,0.0,0
2020-05-29 00:00:00,187,2,0.0106951871657754,39.0,1.0,0.0256410256410256
2020-05-28 00:00:00,138,2,0.0144927536231884,52.0,1.0,0.0192307692307692
2020-05-27 00:00:00,143,3,0.020979020979021,93.0,1.0,0.010752688172043
2020-05-26 00:00:00,237,1,0.0042194092827004,102.0,0.0,0
2020-05-25 00:00:00,41,0,0,3.0,0.0,0
2020-05-24 00:00:00,188,0,0,8.0,0.0,0
2020-05-23 00:00:00,178,2,0.0112359550561798,37.0,2.0,0.0540540540540541
2020-05-22 00:00:00,219,1,0.0045662100456621,92.0,0.0,0
2020-05-21 00:00:00,187,0,0,116.0,0.0,0
2020-05-20 00:00:00,122,1,0.0081967213114754,82.0,0.0,0
2020-05-19 00:00:00,143,1,0.006993006993007,69.0,0.0,0
2020-05-18 00:00:00,157,3,0.0191082802547771,60.0,3.0,0.05
2020-05-17 00:00:00,42,0,0,7.0,0.0,0
2020-05-16 00:00:00,683,3,0.0043923865300146,6.0,0.0,0
2020-05-15 00:00:00,220,4,0.0181818181818182,144.0,0.0,0
2020-05-14 00:00:00,171,1,0.0058479532163743,78.0,6.0,0.0769230769230769
2020-05-13 00:00:00,141,2,0.0141843971631206,117.0,3.0,0.0256410256410256
2020-05-12 00:00:00,141,2,0.0141843971631206,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,137,1,0.0072992700729927,261.0,3.0,0.0114942528735632
2020-05-10 00:00:00,35,0,0,2.0,0.0,0
2020-05-09 00:00:00,668,2,0.0029940119760479,8.0,0.0,0
2020-05-08 00:00:00,128,2,0.015625,354.0,6.0,0.0169491525423729
2020-05-07 00:00:00,125,9,0.072,238.0,2.0,0.0084033613445378
2020-05-06 00:00:00,103,0,0,263.0,4.0,0.0152091254752852
2020-05-05 00:00:00,91,3,0.032967032967033,92.0,3.0,0.0326086956521739
2020-05-04 00:00:00,68,1,0.0147058823529412,154.0,7.0,0.0454545454545455
2020-05-03 00:00:00,25,3,0.12,3.0,0.0,0
2020-05-02 00:00:00,613,7,0.0114192495921697,8.0,0.0,0
2020-05-01 00:00:00,136,6,0.0441176470588235,57.0,1.0,0.0175438596491228
2020-04-30 00:00:00,109,9,0.0825688073394496,49.0,1.0,0.0204081632653061
2020-04-29 00:00:00,55,8,0.1454545454545455,29.0,1.0,0.0344827586206897
2020-04-28 00:00:00,52,1,0.0192307692307692,30.0,2.0,0.0666666666666667
2020-04-27 00:00:00,56,1,0.0178571428571429,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,16,1,0.0625,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,51,1,0.0196078431372549,,,
2020-04-23 00:00:00,68,0,0,,,
2020-04-22 00:00:00,51,1,0.0196078431372549,,,
2020-04-21 00:00:00,48,1,0.0208333333333333,,,
2020-04-20 00:00:00,56,0,0,1.0,0.0,0
2020-04-19 00:00:00,22,0,0,1.0,1.0,1
2020-04-18 00:00:00,20,1,0.05,,,
2020-04-17 00:00:00,40,0,0,,,
2020-04-16 00:00:00,69,1,0.0144927536231884,1.0,0.0,0
2020-04-15 00:00:00,55,1,0.0181818181818182,,,
2020-04-14 00:00:00,54,0,0,,,
2020-04-13 00:00:00,68,1,0.0147058823529412,,,
2020-04-12 00:00:00,11,0,0,,,
2020-04-11 00:00:00,23,1,0.0434782608695652,,,
2020-04-10 00:00:00,58,0,0,,,
2020-04-09 00:00:00,75,2,0.0266666666666667,,,
2020-04-08 00:00:00,52,1,0.0192307692307692,,,
2020-04-07 00:00:00,57,0,0,,,
2020-04-06 00:00:00,105,1,0.0095238095238095,,,
2020-04-05 00:00:00,19,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,82,1,0.0121951219512195,,,
2020-04-02 00:00:00,103,3,0.029126213592233,,,
2020-04-01 00:00:00,90,5,0.0555555555555556,,,
2020-03-31 00:00:00,67,2,0.0298507462686567,,,
2020-03-30 00:00:00,92,7,0.0760869565217391,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,17,0,0,,,
2020-03-27 00:00:00,86,4,0.0465116279069767,,,
2020-03-26 00:00:00,112,6,0.0535714285714286,,,
2020-03-25 00:00:00,57,2,0.0350877192982456,,,
2020-03-24 00:00:00,65,2,0.0307692307692308,,,
2020-03-23 00:00:00,68,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,18,0,0,,,
2020-03-20 00:00:00,67,1,0.0149253731343284,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,37,0,0,,,
2020-03-17 00:00:00,51,0,0,,,
2020-03-16 00:00:00,47,1,0.0212765957446809,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,4,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
2020-02-27 00:00:00,1,0,0,,,
