date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,158,151,165,210,201,6
1/10/2021,305,339,413,533,1024,16
1/11/2021,320,355,431,565,1101,16
1/12/2021,328,359,441,579,1136,16
1/13/2021,333,365,451,586,1173,16
1/14/2021,343,380,471,617,1318,16
1/15/2021,400,425,513,672,1353,22
1/16/2021,400,426,514,673,1355,22
1/17/2021,400,426,514,673,1358,22
1/18/2021,403,434,519,697,1425,22
1/19/2021,415,437,529,712,1479,23
1/2/2021,174,167,188,247,302,9
1/20/2021,425,446,550,744,1582,24
1/21/2021,440,458,560,777,1791,24
1/22/2021,455,467,567,790,1854,25
1/23/2021,459,472,569,796,1968,25
1/24/2021,459,472,570,797,1977,25
1/25/2021,474,480,581,816,2042,25
1/26/2021,480,483,581,818,2056,25
1/27/2021,493,500,591,828,2229,29
1/28/2021,513,526,625,883,2475,29
1/29/2021,538,545,655,917,2589,33
1/3/2021,175,167,188,249,302,9
1/30/2021,570,557,666,933,2709,41
1/31/2021,570,557,666,934,2713,41
1/4/2021,189,184,220,288,350,9
1/5/2021,211,216,278,349,484,10
1/6/2021,222,242,316,407,619,12
1/7/2021,269,307,358,470,826,15
1/8/2021,300,338,406,531,1005,16
1/9/2021,305,339,413,533,1024,16
10/1/2021,2634,1910,2518,4602,11483,1161
10/10/2021,2655,1924,2529,4618,11507,1173
10/11/2021,2656,1927,2531,4618,11512,1176
10/12/2021,2660,1929,2532,4620,11518,1177
10/13/2021,2665,1932,2533,4622,11526,1179
10/14/2021,2670,1935,2538,4630,11530,1181
10/15/2021,2677,1937,2542,4637,11531,1181
10/16/2021,2678,1937,2542,4638,11531,1181
10/17/2021,2680,1937,2542,4638,11533,1181
10/18/2021,2684,1938,2543,4641,11539,1181
10/19/2021,2687,1942,2545,4645,11539,1182
10/2/2021,2634,1912,2519,4603,11484,1161
10/20/2021,2688,1942,2551,4649,11542,1182
10/21/2021,2690,1945,2554,4655,11552,1183
10/22/2021,2693,1948,2556,4658,11562,1185
10/23/2021,2695,1949,2558,4660,11567,1189
10/24/2021,2695,1950,2559,4660,11569,1189
10/25/2021,2697,1951,2561,4664,11575,1190
10/26/2021,2700,1952,2564,4670,11580,1192
10/27/2021,2703,1952,2565,4676,11588,1192
