date,20-34_Apache,35-44_Apache,45-54_Apache,55-64_Apache,65+_Apache,<20_Apache
1/1/2021,153,140,185,207,243,3
1/10/2021,189,189,259,322,677,10
1/11/2021,193,196,270,337,779,11
1/12/2021,202,207,283,368,904,11
1/13/2021,205,219,307,400,1000,13
1/14/2021,222,242,327,454,1240,16
1/15/2021,229,246,344,480,1324,21
1/16/2021,229,246,345,483,1338,21
1/17/2021,229,246,346,483,1338,21
1/18/2021,236,253,358,493,1365,21
1/19/2021,245,262,371,520,1442,22
1/2/2021,153,142,186,207,244,3
1/20/2021,262,277,398,554,1521,61
1/21/2021,279,298,426,630,1646,112
1/22/2021,316,336,469,706,1755,126
1/23/2021,318,337,469,709,1773,128
1/24/2021,318,337,469,710,1775,128
1/25/2021,322,351,474,721,1837,128
1/26/2021,331,361,485,743,1924,134
1/27/2021,345,372,501,765,2009,149
1/28/2021,372,395,555,869,2128,155
1/29/2021,386,410,578,895,2164,162
1/3/2021,153,142,186,207,244,3
1/30/2021,388,410,578,896,2165,169
1/31/2021,388,411,578,911,2168,173
1/4/2021,156,144,190,211,266,3
1/5/2021,160,149,198,225,315,6
1/6/2021,169,164,212,251,488,10
1/7/2021,176,180,239,303,630,10
1/8/2021,189,189,259,321,671,10
1/9/2021,189,189,259,322,676,10
10/1/2021,2921,1974,2078,2828,4309,5401
10/10/2021,2988,2039,2158,2944,4505,5423
10/11/2021,2989,2044,2163,2948,4518,5424
10/12/2021,3004,2052,2169,2958,4548,5427
10/13/2021,3021,2066,2196,2994,4587,5430
10/14/2021,3030,2076,2211,3004,4609,5432
10/15/2021,3038,2087,2229,3013,4640,5434
10/16/2021,3045,2095,2231,3020,4657,5435
10/17/2021,3047,2098,2233,3022,4658,5435
10/18/2021,3051,2104,2247,3029,4686,5442
10/19/2021,3066,2113,2254,3041,4704,5445
10/2/2021,2927,1981,2084,2839,4323,5402
10/20/2021,3081,2129,2266,3060,4736,5447
10/21/2021,3086,2135,2281,3070,4745,5450
10/22/2021,3095,2144,2289,3078,4764,5457
10/23/2021,3100,2150,2298,3092,4784,5458
10/24/2021,3105,2157,2299,3094,4790,5459
10/25/2021,3113,2162,2312,3106,4809,5463
10/26/2021,3124,2166,2323,3122,4833,5467
10/27/2021,3132,2182,2333,3135,4846,5477
10/28/2021,3142,2191,2342,3155,4863,5481
10/29/2021,3154,2198,2351,3175,4882,5482
10/3/2021,2931,1985,2091,2847,4334,5402
10/30/2021,3157,2202,2356,3184,4887,5483
10/4/2021,2939,1990,2094,2856,4358,5411
10/5/2021,2951,2002,2114,2879,4390,5412
10/6/2021,2956,2007,2125,2889,4416,5416
10/7/2021,2965,2017,2137,2905,4441,5417
10/8/2021,2974,2028,2150,2925,4484,5423
10/9/2021,2983,2033,2158,2943,4502,5423
12/1/2020,,,2,,,
12/10/2020,2,2,3,3,,1
12/11/2020,2,2,3,3,,1
12/12/2020,2,2,3,3,,1
12/13/2020,2,2,3,3,1,1
12/14/2020,2,2,3,3,1,1
12/15/2020,3,3,3,5,1,1
12/16/2020,7,9,9,16,3,1
12/17/2020,14,21,24,28,3,1
12/18/2020,19,23,29,33,7,1
12/19/2020,19,23,29,33,7,1
12/2/2020,,1,2,,,
12/20/2020,19,23,29,33,7,1
12/21/2020,20,24,32,37,8,1
12/22/2020,21,26,35,38,8,1
12/23/2020,56,50,61,83,36,1
12/24/2020,59,51,62,85,38,1
12/25/2020,59,51,62,86,39,1
12/26/2020,59,51,64,86,39,1
12/27/2020,59,51,64,86,39,1
12/28/2020,75,58,73,101,61,1
12/29/2020,117,114,140,159,168,1
12/3/2020,1,1,2,1,,
12/30/2020,145,129,170,197,209,3
12/31/2020,153,140,185,207,240,3
12/4/2020,1,1,2,2,,
12/5/2020,1,1,2,2,,
12/6/2020,1,1,2,2,,
12/7/2020,1,1,3,2,,1
12/8/2020,1,1,3,3,,1
12/9/2020,2,2,3,3,,1
2/1/2021,398,430,599,951,2237,192
2/10/2021,724,653,902,1356,2718,401
2/11/2021,889,749,962,1444,2776,485
2/12/2021,925,787,993,1464,2811,518
2/13/2021,971,820,1010,1473,2824,533
2/14/2021,972,820,1010,1473,2824,533
2/15/2021,974,822,1016,1486,2845,533
2/16/2021,1013,851,1040,1507,2864,545
2/17/2021,1091,900,1079,1547,2901,567
2/18/2021,1140,924,1098,1581,2935,584
2/19/2021,1172,945,1123,1598,2952,627
2/2/2021,407,433,609,984,2310,206
2/20/2021,1205,951,1134,1618,2958,650
2/21/2021,1205,952,1135,1618,2958,657
2/22/2021,1255,973,1165,1645,2982,668
2/23/2021,1291,997,1182,1672,3000,676
2/24/2021,1331,1015,1199,1699,3029,688
2/25/2021,1359,1033,1209,1721,3058,851
2/26/2021,1397,1046,1216,1736,3069,867
2/27/2021,1414,1055,1225,1746,3074,879
2/28/2021,1415,1055,1225,1746,3074,879
