date,20-34_Cochise,35-44_Cochise,45-54_Cochise,55-64_Cochise,65+_Cochise,<20_Cochise
1/1/2021,345,313,268,278,199,3
1/10/2021,467,448,377,388,627,7
1/11/2021,479,462,399,404,825,7
1/12/2021,485,468,403,413,1039,7
1/13/2021,504,499,424,437,1349,7
1/14/2021,509,507,437,448,1597,7
1/15/2021,514,514,447,458,2024,7
1/16/2021,530,519,455,470,2379,7
1/17/2021,533,520,458,471,2392,7
1/18/2021,536,525,465,480,2569,7
1/19/2021,553,537,477,496,2774,7
1/2/2021,346,316,271,281,202,3
1/20/2021,562,552,492,519,3151,7
1/21/2021,568,566,506,539,3528,7
1/22/2021,581,574,514,547,3695,7
1/23/2021,607,611,549,581,4054,7
1/24/2021,617,615,556,601,4126,7
1/25/2021,639,634,593,644,4313,7
1/26/2021,661,677,643,701,4528,9
1/27/2021,690,714,685,748,4911,9
1/28/2021,740,753,742,822,5522,10
1/29/2021,782,796,811,892,5887,11
1/3/2021,358,330,282,296,226,3
1/30/2021,784,801,813,897,5905,11
1/31/2021,789,804,817,905,5932,11
1/4/2021,364,339,287,298,246,3
1/5/2021,383,367,300,313,255,3
1/6/2021,403,386,319,337,271,5
1/7/2021,411,392,330,345,301,5
1/8/2021,441,426,358,369,331,6
1/9/2021,460,446,377,386,624,7
12/1/2020,,,,,1,
12/10/2020,,,,,1,
12/11/2020,,,,,1,
12/12/2020,,,,,1,
12/13/2020,,,,,1,
12/14/2020,,,,,1,
12/15/2020,,,1,,1,
12/16/2020,,,2,,1,
12/17/2020,,,7,3,4,
12/18/2020,1,2,8,6,4,
12/19/2020,1,4,10,7,5,
12/2/2020,,,,,1,
12/20/2020,1,4,10,7,5,
12/21/2020,3,5,11,11,7,
12/22/2020,75,77,62,59,18,
12/23/2020,183,174,154,149,43,1
12/24/2020,214,203,178,164,53,1
12/25/2020,214,203,178,164,53,1
12/26/2020,216,208,180,175,54,1
12/27/2020,216,208,180,175,54,1
12/28/2020,233,223,198,195,65,1
12/29/2020,251,241,210,214,72,1
12/3/2020,,,,,1,
12/30/2020,296,278,244,247,127,1
12/31/2020,343,311,267,278,185,3
12/4/2020,,,,,1,
12/5/2020,,,,,1,
