date,20-34_Coconino,35-44_Coconino,45-54_Coconino,55-64_Coconino,65+_Coconino,<20_Coconino
1/1/2021,641,728,557,429,347,3
1/10/2021,1159,1134,932,779,696,16
1/11/2021,1232,1218,1009,830,759,17
1/12/2021,1338,1306,1081,913,954,18
1/13/2021,1400,1371,1157,991,1208,19
1/14/2021,1501,1456,1250,1078,1476,19
1/15/2021,1619,1553,1327,1178,2211,20
1/16/2021,1630,1569,1342,1201,2314,20
1/17/2021,1636,1578,1348,1205,2321,20
1/18/2021,1704,1650,1404,1257,2386,23
1/19/2021,1792,1717,1467,1335,2642,24
1/2/2021,668,743,565,444,357,3
1/20/2021,2045,1993,1793,1621,2851,30
1/21/2021,2198,2101,1894,1722,3058,31
1/22/2021,2294,2179,1991,1836,3391,32
1/23/2021,2339,2212,2027,1873,3588,35
1/24/2021,2344,2215,2027,1874,3606,35
1/25/2021,2393,2266,2090,1975,3910,36
1/26/2021,2456,2320,2145,2058,4268,39
1/27/2021,2709,2463,2293,2221,4645,43
1/28/2021,2902,2585,2420,2380,5049,51
1/29/2021,3002,2665,2501,2489,5385,55
1/3/2021,668,744,565,445,359,3
1/30/2021,3062,2710,2527,2527,5503,62
1/31/2021,3072,2712,2528,2532,5525,62
1/4/2021,739,819,624,513,419,4
1/5/2021,825,888,679,577,484,8
1/6/2021,907,937,734,629,549,10
1/7/2021,1024,1020,822,695,648,11
1/8/2021,1145,1126,920,760,686,16
1/9/2021,1159,1133,930,776,694,16
12/1/2020,,,,1,,
12/10/2020,,,,1,,
12/11/2020,,,,1,,
12/12/2020,1,,,1,,
12/13/2020,1,,,1,,
12/14/2020,1,,,1,,
12/15/2020,2,,,2,1,
12/16/2020,26,37,31,23,14,
12/17/2020,55,70,62,46,19,
12/18/2020,101,127,107,77,36,
12/19/2020,111,140,115,90,37,
12/2/2020,,,,1,,
12/20/2020,111,141,115,90,38,
12/21/2020,113,142,117,91,39,
12/22/2020,120,163,128,102,44,1
12/23/2020,179,267,204,140,66,2
12/24/2020,260,369,273,197,78,2
12/25/2020,287,396,293,217,83,2
12/26/2020,305,420,307,227,85,2
12/27/2020,332,443,321,239,88,2
12/28/2020,387,502,365,268,100,3
12/29/2020,450,578,411,316,195,3
