date,Cochise_cume,Cochise
1/1/2021,1,
1/10/2021,2,1
1/11/2021,3,1
1/12/2021,62,59
1/13/2021,201,139
1/14/2021,275,74
1/15/2021,311,36
1/16/2021,650,339
1/17/2021,1103,453
1/18/2021,1550,447
1/19/2021,1678,128
1/2/2021,1679,1
1/20/2021,1701,22
1/21/2021,1807,106
1/22/2021,1885,78
1/23/2021,2102,217
1/24/2021,2318,216
1/25/2021,2330,12
1/26/2021,2331,1
1/27/2021,2334,3
1/28/2021,2391,57
1/29/2021,2478,87
1/3/2021,2587,109
1/30/2021,2655,68
1/31/2021,2819,164
1/4/2021,3195,376
1/5/2021,3199,4
1/6/2021,3566,367
1/7/2021,3821,255
1/8/2021,4258,437
1/9/2021,4605,347
12/1/2020,5079,474
12/15/2020,5479,400
12/16/2020,5496,17
12/17/2020,5742,246
12/18/2020,6179,437
12/19/2020,6890,711
12/20/2020,7550,660
12/21/2020,7886,336
12/22/2020,8454,568
12/23/2020,8566,112
12/24/2020,9010,444
12/25/2020,9491,481
12/26/2020,10275,784
12/28/2020,11296,1021
12/29/2020,11987,691
12/30/2020,12008,21
12/31/2020,12022,14
2/1/2021,12314,292
2/10/2021,12534,220
2/11/2021,13095,561
2/12/2021,13510,415
2/13/2021,13987,477
2/14/2021,14154,167
2/15/2021,14165,11
2/16/2021,14698,533
2/17/2021,15531,833
2/18/2021,16916,1385
2/19/2021,18963,2047
2/2/2021,20364,1401
2/20/2021,20708,344
2/21/2021,20721,13
2/22/2021,21134,413
2/23/2021,21822,688
2/24/2021,22350,528
2/25/2021,23058,708
2/26/2021,23434,376
2/27/2021,23786,352
2/28/2021,23906,120
2/3/2021,24177,271
2/4/2021,24414,237
2/5/2021,25334,920
2/6/2021,27428,2094
2/7/2021,28898,1470
2/8/2021,29789,891
2/9/2021,29819,30
3/1/2021,30376,557
3/10/2021,30902,526
3/11/2021,32105,1203
3/12/2021,33752,1647
3/13/2021,34823,1071
3/14/2021,35844,1021
3/15/2021,35895,51
3/16/2021,36453,558
3/17/2021,37417,964
3/18/2021,39025,1608
3/19/2021,41165,2140
3/2/2021,42731,1566
3/20/2021,43558,827
3/21/2021,43588,30
3/22/2021,44533,945
3/23/2021,45464,931
3/24/2021,46442,978
3/25/2021,47827,1385
3/26/2021,48856,1029
3/27/2021,49770,914
3/28/2021,49804,34
3/29/2021,50371,567
3/3/2021,50741,370
3/30/2021,51745,1004
3/31/2021,54153,2408
3/4/2021,55660,1507
3/5/2021,56695,1035
3/6/2021,56718,23
3/7/2021,57278,560
3/8/2021,57953,675
3/9/2021,59411,1458
4/1/2021,61688,2277
4/10/2021,63058,1370
4/11/2021,64376,1318
4/12/2021,64423,47
4/13/2021,65124,701
4/14/2021,66051,927
4/15/2021,67702,1651
4/16/2021,69386,1684
4/17/2021,70518,1132
4/18/2021,71303,785
4/19/2021,71391,88
4/2/2021,72104,713
4/20/2021,72657,553
4/21/2021,73785,1128
4/22/2021,75945,2160
4/23/2021,77102,1157
4/24/2021,78432,1330
4/25/2021,78472,40
4/26/2021,79122,650
4/27/2021,79647,525
4/28/2021,80648,1001
4/29/2021,82141,1493
4/3/2021,83162,1021
4/30/2021,83993,831
4/4/2021,84024,31
4/5/2021,84528,504
4/6/2021,85039,511
4/7/2021,86055,1016
4/8/2021,87080,1025
4/9/2021,87767,687
5/1/2021,88244,477
5/10/2021,88267,23
5/11/2021,88568,301
5/12/2021,89046,478
5/13/2021,89991,945
5/14/2021,91030,1039
5/15/2021,91755,725
5/16/2021,92219,464
5/17/2021,92248,29
5/18/2021,92589,341
5/19/2021,92904,315
5/2/2021,93677,773
5/20/2021,94949,1272
5/21/2021,95480,531
5/22/2021,95795,315
5/23/2021,95851,56
5/24/2021,96296,445
5/25/2021,96768,472
5/26/2021,97579,811
5/27/2021,98356,777
5/28/2021,99075,719
5/29/2021,99417,342
5/3/2021,99477,60
5/30/2021,99892,415
5/31/2021,100188,296
5/4/2021,100630,442
5/5/2021,101289,659
5/6/2021,101864,575
5/7/2021,101958,94
5/8/2021,102019,61
5/9/2021,102084,65
6/1/2021,102413,329
6/10/2021,102842,429
6/11/2021,103443,601
6/12/2021,103944,501
6/13/2021,104084,140
