date,Cochise_cume,Cochise
1/1/2021,2,
1/10/2021,3,1
1/11/2021,4,1
1/12/2021,63,59
1/13/2021,202,139
1/14/2021,276,74
1/15/2021,312,36
1/16/2021,651,339
1/17/2021,1104,453
1/18/2021,1553,449
1/19/2021,1681,128
1/2/2021,1682,1
1/20/2021,1704,22
1/21/2021,1810,106
1/22/2021,1888,78
1/23/2021,2105,217
1/24/2021,2321,216
1/25/2021,2337,16
1/26/2021,2338,1
1/27/2021,2341,3
1/28/2021,2399,58
1/29/2021,2486,87
1/3/2021,2595,109
1/30/2021,2663,68
1/31/2021,2827,164
1/4/2021,3203,376
1/5/2021,3207,4
1/6/2021,3574,367
1/7/2021,3830,256
1/8/2021,4270,440
1/9/2021,4617,347
10/1/2021,5093,476
10/2/2021,5494,401
10/3/2021,5511,17
10/4/2021,5757,246
12/1/2020,6194,437
12/15/2020,6907,713
12/16/2020,7567,660
12/17/2020,7903,336
12/18/2020,8471,568
12/19/2020,8584,113
12/20/2020,9028,444
12/21/2020,9510,482
12/22/2020,10294,784
12/23/2020,11316,1022
12/24/2020,12008,692
12/25/2020,12029,21
12/26/2020,12043,14
12/28/2020,12342,299
12/29/2020,12563,221
12/30/2020,13124,561
12/31/2020,13539,415
2/1/2021,14017,478
2/10/2021,14184,167
2/11/2021,14195,11
2/12/2021,14730,535
2/13/2021,15565,835
2/14/2021,16952,1387
2/15/2021,18999,2047
2/16/2021,20402,1403
2/17/2021,20746,344
2/18/2021,20759,13
2/19/2021,21173,414
2/2/2021,21861,688
2/20/2021,22391,530
2/21/2021,23099,708
2/22/2021,23475,376
2/23/2021,23827,352
2/24/2021,23947,120
2/25/2021,24219,272
2/26/2021,24457,238
2/27/2021,25379,922
2/28/2021,27477,2098
2/3/2021,28949,1472
2/4/2021,29840,891
2/5/2021,29871,31
2/6/2021,30438,567
2/7/2021,30966,528
2/8/2021,32170,1204
2/9/2021,33817,1647
3/1/2021,34891,1074
3/10/2021,35912,1021
3/11/2021,35963,51
3/12/2021,36525,562
3/13/2021,37490,965
3/14/2021,39101,1611
3/15/2021,41242,2141
3/16/2021,42810,1568
3/17/2021,43640,830
3/18/2021,43670,30
