date,Gila_cume,Gila
2020-12-01,1,
2020-12-17,69,68
2020-12-18,109,40
2020-12-19,111,2
2020-12-20,112,1
2020-12-21,148,36
2020-12-22,170,22
2020-12-23,224,54
2020-12-24,293,69
2020-12-26,321,28
2020-12-27,322,1
2020-12-28,457,135
2020-12-29,581,124
2020-12-30,737,156
2020-12-31,892,155
2021-01-01,896,4
2021-01-02,1092,196
2021-01-03,1095,3
2021-01-04,1246,151
2021-01-05,1558,312
2021-01-06,1834,276
2021-01-07,2321,487
2021-01-08,2705,384
2021-01-09,2741,36
2021-01-10,2742,1
2021-01-11,2928,186
2021-01-12,3022,94
2021-01-13,3118,96
2021-01-14,3365,247
2021-01-15,3614,249
2021-01-16,3621,7
2021-01-17,3624,3
2021-01-18,3741,117
2021-01-19,3927,186
2021-01-20,4210,283
2021-01-21,4533,323
2021-01-22,4654,121
2021-01-23,4804,150
2021-01-24,4817,13
2021-01-25,5023,206
2021-01-26,5142,119
2021-01-27,5481,339
2021-01-28,5986,505
2021-01-29,6285,299
2021-01-30,6521,236
2021-01-31,6527,6
2021-02-01,6879,352
2021-02-02,7537,658
2021-02-03,8223,686
2021-02-04,9219,996
2021-02-05,9990,771
2021-02-06,10437,447
2021-02-07,10455,18
2021-02-08,10787,332
2021-02-09,11226,439
2021-02-10,11631,405
2021-02-11,11967,336
2021-02-12,12296,329
2021-02-13,13095,799
2021-02-14,13540,445
2021-02-15,13717,177
2021-02-16,14108,391
2021-02-17,14432,324
2021-02-18,14723,291
2021-02-19,15042,319
2021-02-20,15244,202
2021-02-21,15248,4
2021-02-22,15389,141
2021-02-23,15652,263
2021-02-24,15859,207
2021-02-25,16246,387
2021-02-26,16622,376
2021-02-27,18371,1749
2021-02-28,19254,883
2021-03-01,19497,243
2021-03-02,19849,352
2021-03-03,20175,326
2021-03-04,20894,719
2021-03-05,21149,255
2021-03-06,21536,387
2021-03-07,21546,10
2021-03-08,21763,217
2021-03-09,22047,284
2021-03-10,22357,310
2021-03-11,23635,1278
2021-03-12,24014,379
2021-03-13,25120,1106
2021-03-14,25535,415
2021-03-15,25710,175
2021-03-16,26010,300
2021-03-17,26155,145
2021-03-18,26475,320
2021-03-19,26723,248
2021-03-20,27056,333
2021-03-21,27069,13
2021-03-22,27242,173
2021-03-23,27408,166
2021-03-24,27533,125
2021-03-25,27788,255
2021-03-26,27958,170
2021-03-27,29623,1665
2021-03-28,30421,798
2021-03-29,30682,261
2021-03-30,30802,120
2021-03-31,30954,152
2021-04-01,31575,621
2021-04-02,31766,191
2021-04-03,31808,42
2021-04-04,31813,5
2021-04-05,31950,137
2021-04-06,32369,419
2021-04-07,32549,180
2021-04-08,32833,284
2021-04-09,33020,187
2021-04-10,33552,532
2021-04-11,33569,17
2021-04-12,33728,159
2021-04-13,33837,109
2021-04-14,33902,65
2021-04-15,34090,188
2021-04-16,34210,120
2021-04-17,34573,363
2021-04-18,34589,16
2021-04-19,34704,115
2021-04-20,34808,104
