date,Mohave_cume,Mohave
1/1/2021,54,
1/10/2021,287,233
1/11/2021,443,156
1/12/2021,623,180
1/13/2021,684,61
1/14/2021,1013,329
1/15/2021,1431,418
1/16/2021,1798,367
1/17/2021,2099,301
1/18/2021,2151,52
1/19/2021,2200,49
1/2/2021,2230,30
1/20/2021,2469,239
1/21/2021,2621,152
1/22/2021,2958,337
1/23/2021,3254,296
1/24/2021,3581,327
1/25/2021,3658,77
1/26/2021,3712,54
1/27/2021,3944,232
1/28/2021,4269,325
1/29/2021,4626,357
1/3/2021,5067,441
1/30/2021,5648,581
1/31/2021,5803,155
1/4/2021,5843,40
1/5/2021,6228,385
1/6/2021,6563,335
1/7/2021,7208,645
1/8/2021,7674,466
1/9/2021,8218,544
12/22/2020,9024,806
12/23/2020,9731,707
12/24/2020,10431,700
12/26/2020,11190,759
12/27/2020,12157,967
12/28/2020,13193,1036
12/29/2020,13894,701
12/30/2020,14577,683
12/31/2020,15148,571
2/1/2021,15837,689
2/10/2021,16479,642
2/11/2021,17871,1392
2/12/2021,18682,811
2/13/2021,19471,789
2/14/2021,19789,318
2/15/2021,19939,150
2/16/2021,20388,449
2/17/2021,20866,478
2/18/2021,21940,1074
2/19/2021,22621,681
2/2/2021,23749,1128
2/20/2021,24276,527
2/21/2021,24406,130
2/22/2021,25030,624
2/23/2021,25626,596
2/24/2021,26187,561
2/25/2021,26592,405
2/26/2021,27114,522
2/27/2021,27286,172
2/28/2021,27343,57
2/3/2021,27720,377
2/4/2021,27984,264
2/5/2021,28864,880
2/6/2021,30116,1252
2/7/2021,31293,1177
2/8/2021,32264,971
2/9/2021,33189,925
3/1/2021,34190,1001
3/10/2021,35233,1043
3/11/2021,37849,2616
3/12/2021,39577,1728
3/13/2021,41310,1733
3/14/2021,42250,940
3/15/2021,42741,491
3/16/2021,43671,930
3/17/2021,44780,1109
3/18/2021,46965,2185
3/19/2021,48713,1748
3/2/2021,50442,1729
3/20/2021,51332,890
3/21/2021,51719,387
3/22/2021,52646,927
3/23/2021,53750,1104
3/24/2021,55692,1942
3/25/2021,57158,1466
3/26/2021,58471,1313
3/27/2021,59720,1249
3/28/2021,60331,611
3/29/2021,61774,1443
3/3/2021,63152,1378
3/30/2021,64822,1670
3/31/2021,66387,1565
3/4/2021,68104,1717
3/5/2021,69244,1140
3/6/2021,70435,1191
3/7/2021,72114,1679
3/8/2021,73771,1657
3/9/2021,76308,2537
4/1/2021,78232,1924
4/10/2021,79938,1706
4/11/2021,80746,808
4/12/2021,81059,313
4/13/2021,82451,1392
4/14/2021,83970,1519
4/15/2021,85775,1805
4/16/2021,87408,1633
4/17/2021,89184,1776
4/18/2021,90201,1017
4/19/2021,90707,506
4/2/2021,93145,2438
4/20/2021,94401,1256
4/21/2021,96350,1949
4/22/2021,98379,2029
4/23/2021,99785,1406
4/24/2021,100765,980
4/25/2021,101276,511
4/26/2021,102420,1144
4/27/2021,103716,1296
4/28/2021,105166,1450
4/29/2021,106518,1352
4/3/2021,107895,1377
4/30/2021,108766,871
4/4/2021,109120,354
4/5/2021,110491,1371
4/6/2021,111956,1465
4/7/2021,113313,1357
4/8/2021,114592,1279
4/9/2021,115904,1312
5/1/2021,116631,727
5/10/2021,116899,268
5/11/2021,117844,945
5/12/2021,118827,983
5/13/2021,119882,1055
5/14/2021,120759,877
5/15/2021,121714,955
5/16/2021,122391,677
5/17/2021,122552,161
5/18/2021,123214,662
5/19/2021,123879,665
5/2/2021,124477,598
5/20/2021,125671,1194
5/21/2021,126411,740
5/22/2021,126888,477
5/23/2021,127096,208
5/24/2021,128938,1842
5/25/2021,129617,679
5/26/2021,130315,698
5/27/2021,131044,729
5/28/2021,131801,757
5/29/2021,132176,375
5/3/2021,132299,123
5/30/2021,132803,504
5/31/2021,133302,499
5/4/2021,133685,383
5/5/2021,134103,418
5/6/2021,134678,575
5/7/2021,134832,154
