date,20-34,35-44,45-54,55-64,65+,<20,20-34_Apache,35-44_Apache,45-54_Apache,55-64_Apache,65+_Apache,<20_Apache,20-34_Coconino,35-44_Coconino,45-54_Coconino,55-64_Coconino,65+_Coconino,<20_Coconino,20-34_Cochise,35-44_Cochise,45-54_Cochise,55-64_Cochise,65+_Cochise,<20_Cochise,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz,20-34_Maricopa,35-44_Maricopa,45-54_Maricopa,55-64_Maricopa,65+_Maricopa,<20_Maricopa,20-34_Mohave,35-44_Mohave,45-54_Mohave,55-64_Mohave,65+_Mohave,<20_Mohave,20-34_Navajo,35-44_Navajo,45-54_Navajo,55-64_Navajo,65+_Navajo,<20_Navajo,20-34_Pinal,35-44_Pinal,45-54_Pinal,55-64_Pinal,65+_Pinal,<20_Pinal,20-34_Pima,35-44_Pima,45-54_Pima,55-64_Pima,65+_Pima,<20_Pima,20-34_Yavapai,35-44_Yavapai,45-54_Yavapai,55-64_Yavapai,65+_Yavapai,<20_Yavapai,20-34_Santa Cruz,35-44_Santa Cruz,45-54_Santa Cruz,55-64_Santa Cruz,65+_Santa Cruz,<20_Santa Cruz,20-34_Yuma,35-44_Yuma,45-54_Yuma,55-64_Yuma,65+_Yuma,<20_Yuma
1/1/2021,21071,22729,20697,18040,12177,199,148.0,139.0,184,190.0,233.0,4.0,644.0,730.0,562.0,430,353.0,3.0,339.0,319.0,269.0,280,201,3.0,178.0,185.0,160.0,189.0,241.0,5.0,15.0,17.0,27.0,20.0,36.0,,161,149.0,167.0,210.0,198.0,6.0,11.0,8.0,20.0,14.0,16.0,,11827,12926,12030,9705,5562,114,301.0,385.0,429.0,501.0,331.0,7.0,214.0,262.0,265.0,316.0,895.0,6.0,647.0,991.0,932,749.0,507,5.0,4375,4437,3674,3447,2079,25.0,314.0,415.0,431.0,647.0,409,8.0,111.0,95.0,53.0,59.0,48.0,1.0,946,863,634,482.0,223,7.0
1/10/2021,34764,34852,32796,29709,28946,466,182.0,188.0,257,301.0,657.0,11.0,1159.0,1138.0,936.0,782,703.0,15.0,461.0,453.0,379.0,389,630,6.0,273.0,305.0,300.0,314.0,519.0,7.0,22.0,22.0,39.0,33.0,88.0,1.0,312,340.0,410.0,536.0,1015.0,16.0,29.0,19.0,41.0,39.0,30.0,,20135,19911,18831,15821,11065,237,453.0,557.0,638.0,751.0,792.0,12.0,365.0,447.0,460.0,558.0,2154.0,32.0,1198.0,1725.0,1717,1463.0,2255,16.0,6670,6396,5551,5368,4558,63.0,570.0,701.0,803.0,1117.0,923,12.0,268.0,207.0,156.0,152.0,179.0,7.0,1294,1199,924,711.0,499,11.0
1/11/2021,36694,36666,34746,31384,32704,525,186.0,193.0,266,316.0,742.0,12.0,1231.0,1224.0,1013.0,832,767.0,16.0,473.0,467.0,401.0,405,828,6.0,280.0,317.0,308.0,329.0,565.0,7.0,22.0,22.0,39.0,33.0,88.0,1.0,327,357.0,427.0,569.0,1091.0,16.0,29.0,19.0,41.0,40.0,33.0,,21377,21023,20043,16792,12828,272,470.0,571.0,669.0,789.0,891.0,12.0,401.0,497.0,525.0,607.0,2333.0,35.0,1248.0,1809.0,1803,1528.0,2433,20.0,6986,6671,5823,5654,4935,74.0,579.0,710.0,811.0,1135.0,949,13.0,285.0,227.0,182.0,170.0,194.0,7.0,1354,1287,987,749.0,840,11.0
1/12/2021,39499,39355,37525,33906,40247,632,195.0,204.0,278,344.0,861.0,12.0,1338.0,1312.0,1084.0,915,964.0,17.0,479.0,472.0,406.0,414,1042,6.0,289.0,324.0,322.0,358.0,630.0,10.0,25.0,28.0,44.0,39.0,105.0,1.0,335,362.0,436.0,584.0,1125.0,16.0,29.0,19.0,42.0,40.0,39.0,,23383,23000,22057,18459,17578,359,490.0,595.0,698.0,836.0,1053.0,12.0,427.0,525.0,585.0,676.0,2549.0,36.0,1339.0,1926.0,1922,1628.0,2714,21.0,7318,6930,6087,5913,5444,84.0,598.0,736.0,839.0,1185.0,1035,13.0,305.0,242.0,205.0,197.0,239.0,8.0,1417,1355,1063,803.0,1161,13.0
1/13/2021,42273,42272,40620,36601,49002,722,197.0,215.0,299,375.0,948.0,14.0,1400.0,1377.0,1163.0,991,1220.0,18.0,498.0,504.0,428.0,438,1352,6.0,300.0,333.0,334.0,375.0,728.0,10.0,28.0,34.0,45.0,42.0,133.0,1.0,340,369.0,445.0,591.0,1161.0,16.0,57.0,47.0,79.0,83.0,63.0,,25417,25130,24261,20119,23081,429,508.0,626.0,742.0,880.0,1217.0,13.0,447.0,546.0,609.0,741.0,2705.0,37.0,1451.0,2067.0,2070,1805.0,3120,24.0,7538,7167,6325,6162,5880,94.0,643.0,784.0,928.0,1276.0,1218,14.0,314.0,251.0,211.0,206.0,407.0,8.0,1503,1428,1138,865.0,1497,13.0
1/14/2021,45037,45306,43847,39601,58352,792,214.0,237.0,317,431.0,1168.0,17.0,1500.0,1463.0,1256.0,1078,1488.0,18.0,503.0,512.0,441.0,449,1600,6.0,316.0,364.0,361.0,424.0,850.0,11.0,36.0,41.0,60.0,65.0,143.0,1.0,350,385.0,464.0,621.0,1306.0,16.0,58.0,47.0,79.0,84.0,68.0,1.0,27380,27255,26531,22010,29040,473,542.0,656.0,792.0,945.0,1418.0,14.0,478.0,591.0,647.0,825.0,2899.0,46.0,1551.0,2255.0,2226,1953.0,3642,25.0,7847,7477,6642,6457,6301,99.0,676.0,829.0,983.0,1349.0,1330,16.0,325.0,262.0,220.0,217.0,569.0,8.0,1522,1445,1167,888.0,1585,13.0
1/15/2021,48521,48543,47212,42718,67479,910,222.0,238.0,334,455.0,1242.0,22.0,1615.0,1560.0,1333.0,1173,2228.0,19.0,508.0,519.0,451.0,459,2026,6.0,424.0,479.0,467.0,550.0,979.0,31.0,39.0,42.0,64.0,67.0,148.0,1.0,406,431.0,505.0,676.0,1341.0,23.0,60.0,47.0,79.0,84.0,71.0,1.0,29592,29279,28638,23785,33851,540,567.0,701.0,830.0,1011.0,1651.0,15.0,510.0,636.0,704.0,903.0,3139.0,47.0,1674.0,2411.0,2402,2090.0,4015,27.0,8478,8048,7220,7023,7599,110.0,691.0,840.0,996.0,1368.0,1376,16.0,341.0,276.0,231.0,225.0,735.0,9.0,1551,1460,1188,914.0,1675,13.0
1/16/2021,50317,50122,48891,44328,72850,956,222.0,238.0,335,458.0,1256.0,22.0,1626.0,1576.0,1349.0,1196,2331.0,19.0,524.0,524.0,459.0,471,2382,6.0,427.0,479.0,468.0,550.0,1034.0,31.0,39.0,42.0,64.0,67.0,149.0,1.0,406,432.0,506.0,677.0,1343.0,23.0,60.0,48.0,79.0,85.0,72.0,1.0,30965,30480,29909,24947,37012,575,578.0,718.0,846.0,1051.0,1918.0,17.0,514.0,637.0,705.0,905.0,3147.0,47.0,1735.0,2502.0,2500,2182.0,4631,30.0,8721,8242,7405,7188,7870,113.0,713.0,870.0,1040.0,1415.0,1520,18.0,347.0,278.0,231.0,225.0,740.0,9.0,1555,1461,1192,915.0,1680,13.0
1/17/2021,51433,51141,49961,45417,76308,994,222.0,238.0,336,458.0,1256.0,22.0,1632.0,1585.0,1356.0,1200,2338.0,19.0,527.0,525.0,462.0,472,2395,6.0,428.0,479.0,468.0,550.0,1036.0,31.0,39.0,42.0,64.0,67.0,149.0,1.0,406,432.0,506.0,677.0,1346.0,23.0,60.0,48.0,79.0,86.0,73.0,1.0,31943,31378,30868,25916,40122,608,579.0,721.0,846.0,1054.0,1942.0,17.0,516.0,638.0,705.0,906.0,3149.0,47.0,1754.0,2534.0,2543,2217.0,4685,30.0,8804,8302,7450,7245,8001,116.0,715.0,872.0,1043.0,1419.0,1536,19.0,348.0,279.0,231.0,226.0,744.0,9.0,1557,1464,1193,916.0,1684,13.0
1/18/2021,53087,52676,51698,47138,84088,1036,229.0,245.0,348,468.0,1283.0,22.0,1700.0,1657.0,1411.0,1253,2403.0,22.0,530.0,530.0,469.0,481,2572,6.0,441.0,483.0,482.0,563.0,1111.0,31.0,42.0,43.0,65.0,71.0,156.0,1.0,409,440.0,512.0,700.0,1413.0,23.0,61.0,49.0,80.0,88.0,80.0,1.0,32994,32322,32019,27027,45094,637,597.0,739.0,868.0,1084.0,2152.0,18.0,529.0,649.0,735.0,933.0,3172.0,47.0,1819.0,2649.0,2611,2309.0,4903,31.0,9150,8614,7766,7534,9570,123.0,722.0,875.0,1056.0,1439.0,1684,20.0,350.0,284.0,233.0,231.0,750.0,9.0,1565,1471,1202,920.0,1701,13.0
