date,20-34_Cochise,35-44_Cochise,45-54_Cochise,55-64_Cochise,65+_Cochise,<20_Cochise
1/1/2021,343,315,269,278,200,3
1/10/2021,465,450,378,388,629,6
1/11/2021,477,464,400,404,827,6
1/12/2021,483,470,404,413,1041,6
1/13/2021,502,502,426,437,1351,6
1/14/2021,507,510,439,448,1599,6
1/15/2021,512,517,449,458,2025,6
1/16/2021,528,522,457,470,2381,6
1/17/2021,531,523,460,471,2394,6
1/18/2021,534,528,467,480,2571,6
1/19/2021,551,540,479,495,2776,6
1/2/2021,344,318,272,281,203,3
1/20/2021,560,555,494,518,3153,6
1/21/2021,566,569,508,538,3530,6
1/22/2021,579,577,516,546,3697,6
1/23/2021,605,614,551,580,4056,6
1/24/2021,615,618,558,600,4128,6
1/25/2021,637,637,594,644,4315,6
1/26/2021,659,680,643,702,4531,8
1/27/2021,688,717,685,749,4914,8
1/28/2021,738,756,741,824,5525,9
1/29/2021,780,799,810,894,5891,10
1/3/2021,356,332,283,295,228,3
1/30/2021,782,804,812,899,5909,10
1/31/2021,787,807,816,907,5936,10
1/4/2021,362,341,288,297,248,3
1/5/2021,381,369,301,312,257,3
1/6/2021,402,388,319,337,273,4
1/7/2021,410,394,330,345,303,4
1/8/2021,440,427,359,369,333,5
1/9/2021,458,448,378,386,626,6
12/1/2020,,,,,1,
12/10/2020,,,,,1,
12/11/2020,,,,,1,
12/12/2020,,,,,1,
12/13/2020,,,,,1,
12/14/2020,,,,,1,
12/15/2020,,,1,,1,
12/16/2020,,,2,,1,
12/17/2020,,,7,3,4,
12/18/2020,1,2,8,6,4,
12/19/2020,1,4,10,7,5,
12/2/2020,,,,,1,
12/20/2020,1,4,10,7,5,
12/21/2020,3,5,11,11,7,
12/22/2020,75,77,62,59,18,
12/23/2020,183,175,154,149,43,1
12/24/2020,214,203,179,164,53,1
12/25/2020,214,203,179,164,53,1
12/26/2020,216,208,181,175,54,1
12/27/2020,216,208,181,175,54,1
12/28/2020,233,223,199,195,65,1
12/29/2020,251,241,211,214,72,1
12/3/2020,,,,,1,
12/30/2020,295,279,245,247,127,1
12/31/2020,341,313,268,278,185,3
12/4/2020,,,,,1,
