date,La Paz_cume,La Paz
2020-12-21,10,
2020-12-22,29,19
2020-12-23,41,12
2020-12-28,44,3
2020-12-29,46,2
2020-12-30,63,17
2020-12-31,67,4
2021-01-04,70,3
2021-01-05,72,2
2021-01-06,103,31
2021-01-07,157,54
2021-01-09,158,1
2021-01-11,162,4
2021-01-12,169,7
2021-01-13,328,159
2021-01-14,335,7
2021-01-15,339,4
2021-01-16,340,1
2021-01-18,349,9
2021-01-19,373,24
2021-01-20,449,76
2021-01-21,459,10
2021-01-22,461,2
2021-01-23,464,3
2021-01-25,492,28
2021-01-26,516,24
2021-01-27,888,372
2021-01-28,1303,415
2021-01-29,1326,23
2021-01-30,1328,2
2021-01-31,1335,7
2021-02-01,1360,25
2021-02-02,1389,29
2021-02-03,1857,468
2021-02-04,2008,151
2021-02-05,2050,42
2021-02-06,2054,4
2021-02-07,2056,2
2021-02-08,2091,35
2021-02-09,2136,45
2021-02-10,2478,342
2021-02-11,2664,186
2021-02-12,2680,16
2021-02-13,2689,9
2021-02-14,2698,9
2021-02-15,2707,9
2021-02-16,2717,10
2021-02-17,2803,86
2021-02-18,3097,294
2021-02-19,3106,9
2021-02-20,3110,4
2021-02-21,3117,7
2021-02-22,3143,26
2021-02-23,3176,33
2021-02-24,3497,321
2021-02-25,3925,428
2021-02-26,3956,31
2021-02-27,3964,8
2021-02-28,3973,9
2021-03-01,4030,57
2021-03-02,4095,65
2021-03-03,4593,498
2021-03-04,5095,502
2021-03-05,5139,44
2021-03-06,5153,14
2021-03-07,5163,10
2021-03-08,5213,50
2021-03-09,5293,80
2021-03-10,5705,412
2021-03-11,6080,375
2021-03-12,6138,58
2021-03-13,6160,22
2021-03-14,6170,10
2021-03-15,6225,55
2021-03-16,6276,51
2021-03-17,6610,334
2021-03-18,6947,337
2021-03-19,6983,36
2021-03-20,6993,10
2021-03-21,7003,10
2021-03-22,7053,50
2021-03-23,7106,53
2021-03-24,7422,316
2021-03-25,7779,357
