date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01,284,,2.0,,1.0,,3.0,,,,,,1.0,,,,170.0,,1.0,,,,5.0,,79,,1.0,,2.0,,7.0,
2020-12-02,311,27.0,3.0,1.0,2.0,1.0,,,,,,,,,,,187.0,17.0,,,1.0,,,,83,4.0,,,,,,
2020-12-03,338,27.0,5.0,2.0,,,,,,,,,,,,,197.0,10.0,,,,,6.0,1.0,91,8.0,2.0,1.0,,,8.0,1.0
2020-12-04,349,11.0,6.0,1.0,,,,,,,,,,,,,202.0,5.0,,,2.0,1.0,,,94,3.0,,,,,9.0,1.0
2020-12-05,353,4.0,,,,,,,,,,,,,,,204.0,2.0,,,,,,,95,1.0,,,,,,
2020-12-06,357,4.0,,,,,,,,,,,,,,,,,,,3.0,1.0,,,97,2.0,,,3.0,1.0,,
2020-12-07,380,23.0,8.0,2.0,,,,,,,,,,,,,213.0,9.0,,,4.0,1.0,,,100,3.0,,,,,,
2020-12-08,398,18.0,9.0,1.0,,,,,,,,,,,,,220.0,7.0,,,,,,,102,2.0,,,,,10.0,1.0
2020-12-09,418,20.0,11.0,2.0,,,,,,,,,,,,,228.0,8.0,,,,,7.0,1.0,111,9.0,,,,,,
2020-12-10,443,25.0,,,,,,,,,,,,,,,243.0,15.0,,,6.0,2.0,,,114,3.0,,,,,11.0,1.0
2020-12-11,461,18.0,,,,,,,,,,,,,,,251.0,8.0,,,,,,,123,9.0,,,,,,
2020-12-12,477,16.0,,,3.0,1.0,,,,,,,,,,,255.0,4.0,2.0,1.0,,,,,129,6.0,,,4.0,1.0,13.0,2.0
2020-12-13,490,13.0,12.0,1.0,,,,,,,,,,,,,263.0,8.0,,,,,,,132,3.0,,,,,,
2020-12-14,515,25.0,,,,,,,,,,,,,,,277.0,14.0,,,7.0,1.0,,,139,7.0,,,,,,
2020-12-15,616,101.0,16.0,4.0,13.0,10.0,4.0,1.0,,,,,,,,,314.0,37.0,,,12.0,5.0,,,166,27.0,,,,,,
2020-12-16,1273,657.0,47.0,31.0,145.0,132.0,5.0,1.0,,,,,,,,,367.0,53.0,4.0,2.0,39.0,27.0,13.0,6.0,176,10.0,,,7.0,3.0,19.0,6.0
2020-12-17,4561,3288.0,94.0,47.0,274.0,129.0,16.0,11.0,80.0,,,,69.0,68.0,,,1625.0,1258.0,,,115.0,76.0,50.0,37.0,1395,1219.0,10.0,8.0,11.0,4.0,44.0,25.0
2020-12-18,8320,3759.0,132.0,38.0,475.0,201.0,24.0,8.0,147.0,67.0,2.0,,109.0,40.0,,,3296.0,1671.0,6.0,2.0,186.0,71.0,84.0,34.0,2768,1373.0,17.0,7.0,,,45.0,1.0
2020-12-19,10904,2584.0,133.0,1.0,520.0,45.0,31.0,7.0,,,,,111.0,2.0,,,4954.0,1658.0,,,188.0,2.0,111.0,27.0,3504,736.0,21.0,4.0,14.0,3.0,48.0,3.0
2020-12-20,12016,1112.0,,,525.0,5.0,32.0,1.0,148.0,1.0,,,112.0,1.0,,,5960.0,1006.0,,,191.0,3.0,122.0,11.0,3530,26.0,23.0,2.0,17.0,3.0,51.0,3.0
2020-12-21,17625,5609.0,150.0,17.0,533.0,8.0,44.0,12.0,196.0,48.0,16.0,14.0,148.0,36.0,10.0,,9126.0,3166.0,18.0,12.0,199.0,8.0,273.0,151.0,5041,1511.0,26.0,3.0,20.0,3.0,224.0,173.0
2020-12-22,25502,7877.0,163.0,13.0,590.0,57.0,307.0,263.0,242.0,46.0,42.0,26.0,170.0,22.0,29.0,19.0,13215.0,4089.0,79.0,61.0,278.0,79.0,523.0,250.0,6608,1567.0,73.0,47.0,385.0,365.0,872.0,648.0
2020-12-23,35451,9949.0,333.0,170.0,897.0,307.0,724.0,417.0,373.0,131.0,49.0,7.0,224.0,54.0,42.0,13.0,17916.0,4701.0,289.0,210.0,445.0,167.0,896.0,373.0,8496,1888.0,99.0,26.0,827.0,442.0,1605.0,733.0
