date,La Paz_cume,La Paz
2020-12-21,10,
2020-12-22,29,19
2020-12-23,42,13
2020-12-28,45,3
2020-12-29,47,2
2020-12-30,64,17
2020-12-31,69,5
2021-01-04,72,3
2021-01-05,74,2
2021-01-06,105,31
2021-01-07,161,56
2021-01-11,165,4
2021-01-12,174,9
2021-01-13,334,160
2021-01-14,342,8
2021-01-15,347,5
2021-01-16,350,3
2021-01-17,352,2
2021-01-18,364,12
2021-01-19,389,25
2021-01-20,466,77
2021-01-21,476,10
2021-01-22,481,5
2021-01-23,486,5
2021-01-24,487,1
2021-01-25,520,33
2021-01-26,546,26
2021-01-27,920,374
2021-01-28,1333,413
2021-01-29,1358,25
2021-01-30,1366,8
2021-01-31,1375,9
2021-02-01,1402,27
2021-02-02,1432,30
2021-02-03,1902,470
2021-02-04,2054,152
2021-02-05,2096,42
2021-02-06,2100,4
2021-02-07,2105,5
2021-02-08,2144,39
2021-02-09,2190,46
2021-02-10,2532,342
2021-02-11,2718,186
2021-02-12,2736,18
2021-02-13,2746,10
2021-02-14,2760,14
2021-02-15,2770,10
2021-02-16,2783,13
2021-02-17,2869,86
2021-02-18,3165,296
2021-02-19,3176,11
2021-02-20,3183,7
2021-02-21,3193,10
2021-02-22,3221,28
2021-02-23,3258,37
2021-02-24,3580,322
2021-02-25,4007,427
2021-02-26,4041,34
2021-02-27,4053,12
2021-02-28,4065,12
2021-03-01,4125,60
2021-03-02,4190,65
2021-03-03,4687,497
2021-03-04,5185,498
2021-03-05,5229,44
2021-03-06,5242,13
2021-03-07,5252,10
2021-03-08,5306,54
2021-03-09,5387,81
2021-03-10,5802,415
2021-03-11,6176,374
2021-03-12,6236,60
2021-03-13,6259,23
2021-03-14,6269,10
2021-03-15,6324,55
2021-03-16,6377,53
2021-03-17,6711,334
2021-03-18,7049,338
2021-03-19,7085,36
2021-03-20,7096,11
2021-03-21,7106,10
2021-03-22,7157,51
2021-03-23,7210,53
2021-03-24,7527,317
