date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2131,36
2021-01-02 00:00:00,2180,49
2021-01-03 00:00:00,2210,30
2021-01-04 00:00:00,2447,237
2021-01-05 00:00:00,2598,151
2021-01-06 00:00:00,2934,336
2021-01-07 00:00:00,3230,296
2021-01-08 00:00:00,3557,327
2021-01-09 00:00:00,3634,77
2021-01-10 00:00:00,3687,53
2021-01-11 00:00:00,3919,232
2021-01-12 00:00:00,4242,323
2021-01-13 00:00:00,4599,357
2021-01-14 00:00:00,5038,439
2021-01-15 00:00:00,5618,580
2021-01-16 00:00:00,5773,155
2021-01-17 00:00:00,5813,40
2021-01-18 00:00:00,6197,384
2021-01-19 00:00:00,6532,335
2021-01-20 00:00:00,7176,644
2021-01-21 00:00:00,7639,463
2021-01-22 00:00:00,8183,544
2021-01-23 00:00:00,8989,806
2021-01-24 00:00:00,9696,707
2021-01-25 00:00:00,10396,700
2021-01-26 00:00:00,11154,758
2021-01-27 00:00:00,12117,963
2021-01-28 00:00:00,13151,1034
2021-01-29 00:00:00,13850,699
2021-01-30 00:00:00,14531,681
2021-01-31 00:00:00,15102,571
2021-02-01 00:00:00,15767,665
2021-02-02 00:00:00,16404,637
2021-02-03 00:00:00,17790,1386
2021-02-04 00:00:00,18595,805
2021-02-05 00:00:00,19384,789
2021-02-06 00:00:00,19698,314
2021-02-07 00:00:00,19848,150
2021-02-08 00:00:00,20297,449
2021-02-09 00:00:00,20775,478
2021-02-10 00:00:00,21846,1071
2021-02-11 00:00:00,22529,683
2021-02-12 00:00:00,23654,1125
2021-02-13 00:00:00,24158,504
2021-02-14 00:00:00,24287,129
2021-02-15 00:00:00,24908,621
2021-02-16 00:00:00,25503,595
2021-02-17 00:00:00,26063,560
2021-02-18 00:00:00,26464,401
2021-02-19 00:00:00,26985,521
2021-02-20 00:00:00,27148,163
2021-02-21 00:00:00,27205,57
2021-02-22 00:00:00,27580,375
2021-02-23 00:00:00,27841,261
2021-02-24 00:00:00,28718,877
2021-02-25 00:00:00,29968,1250
2021-02-26 00:00:00,31145,1177
2021-02-27 00:00:00,32114,969
2021-02-28 00:00:00,33034,920
2021-03-01 00:00:00,34012,978
2021-03-02 00:00:00,35050,1038
2021-03-03 00:00:00,37658,2608
2021-03-04 00:00:00,39374,1716
2021-03-05 00:00:00,41063,1689
2021-03-06 00:00:00,42003,940
2021-03-07 00:00:00,42494,491
2021-03-08 00:00:00,43422,928
2021-03-09 00:00:00,44519,1097
2021-03-10 00:00:00,46677,2158
2021-03-11 00:00:00,48410,1733
2021-03-12 00:00:00,50107,1697
2021-03-13 00:00:00,50994,887
2021-03-14 00:00:00,51381,387
2021-03-15 00:00:00,52295,914
2021-03-16 00:00:00,53388,1093
2021-03-17 00:00:00,55291,1903
2021-03-18 00:00:00,56749,1458
2021-03-19 00:00:00,58091,1342
2021-03-20 00:00:00,59340,1249
2021-03-21 00:00:00,59941,601
2021-03-22 00:00:00,61375,1434
2021-03-23 00:00:00,62746,1371
2021-03-24 00:00:00,64415,1669
2021-03-25 00:00:00,65968,1553
2021-03-26 00:00:00,67664,1696
2021-03-27 00:00:00,68802,1138
2021-03-28 00:00:00,69991,1189
