date,Gila_cume,Gila
2020-12-17 00:00:00,182,
2020-12-18 00:00:00,299,117
2020-12-20 00:00:00,300,1
2020-12-21 00:00:00,390,90
2020-12-22 00:00:00,457,67
2020-12-23 00:00:00,587,130
2020-12-24 00:00:00,728,141
2020-12-26 00:00:00,753,25
2020-12-27 00:00:00,759,6
2020-12-28 00:00:00,1072,313
2020-12-29 00:00:00,1314,242
2020-12-30 00:00:00,1566,252
2020-12-31 00:00:00,1800,234
2021-01-01 00:00:00,1803,3
2021-01-02 00:00:00,2004,201
2021-01-03 00:00:00,2005,1
2021-01-04 00:00:00,2236,231
2021-01-05 00:00:00,2571,335
2021-01-06 00:00:00,2840,269
2021-01-07 00:00:00,3455,615
2021-01-08 00:00:00,3979,524
2021-01-09 00:00:00,4009,30
2021-01-11 00:00:00,4278,269
2021-01-12 00:00:00,4461,183
2021-01-13 00:00:00,4666,205
2021-01-14 00:00:00,5037,371
2021-01-15 00:00:00,5661,624
2021-01-16 00:00:00,5664,3
2021-01-18 00:00:00,5777,113
2021-01-19 00:00:00,6179,402
2021-01-20 00:00:00,6616,437
2021-01-21 00:00:00,7134,518
2021-01-22 00:00:00,7306,172
2021-01-23 00:00:00,7460,154
2021-01-25 00:00:00,7750,290
2021-01-26 00:00:00,7941,191
2021-01-27 00:00:00,8394,453
2021-01-28 00:00:00,9076,682
2021-01-29 00:00:00,9576,500
2021-01-30 00:00:00,9943,367
2021-01-31 00:00:00,9954,11
2021-02-01 00:00:00,10397,443
2021-02-02 00:00:00,11074,677
2021-02-03 00:00:00,11766,692
2021-02-04 00:00:00,12741,975
2021-02-05 00:00:00,13595,854
2021-02-06 00:00:00,14154,559
2021-02-07 00:00:00,14165,11
2021-02-08 00:00:00,14570,405
2021-02-09 00:00:00,15154,584
2021-02-10 00:00:00,15602,448
2021-02-11 00:00:00,15996,394
2021-02-12 00:00:00,16684,688
2021-02-13 00:00:00,17760,1076
2021-02-14 00:00:00,18331,571
2021-02-15 00:00:00,18477,146
2021-02-16 00:00:00,18942,465
2021-02-17 00:00:00,19351,409
2021-02-18 00:00:00,19889,538
2021-02-19 00:00:00,20305,416
2021-02-20 00:00:00,20661,356
2021-02-22 00:00:00,20810,149
2021-02-23 00:00:00,21133,323
2021-02-24 00:00:00,21409,276
2021-02-25 00:00:00,21925,516
2021-02-26 00:00:00,22375,450
2021-02-27 00:00:00,24191,1816
2021-02-28 00:00:00,25089,898
2021-03-01 00:00:00,25383,294
2021-03-02 00:00:00,25770,387
2021-03-03 00:00:00,26157,387
2021-03-04 00:00:00,26891,734
2021-03-05 00:00:00,27206,315
2021-03-06 00:00:00,27740,534
2021-03-07 00:00:00,27764,24
2021-03-08 00:00:00,28035,271
2021-03-09 00:00:00,28609,574
2021-03-10 00:00:00,29030,421
2021-03-11 00:00:00,30448,1418
2021-03-12 00:00:00,30950,502
2021-03-13 00:00:00,32353,1403
2021-03-14 00:00:00,32878,525
2021-03-15 00:00:00,33060,182
2021-03-16 00:00:00,33514,454
2021-03-17 00:00:00,33726,212
2021-03-18 00:00:00,34105,379
2021-03-19 00:00:00,34407,302
2021-03-20 00:00:00,34744,337
2021-03-22 00:00:00,34937,193
2021-03-23 00:00:00,35179,242
2021-03-24 00:00:00,35344,165
2021-03-25 00:00:00,35686,342
2021-03-26 00:00:00,35891,205
2021-03-27 00:00:00,37684,1793
2021-03-28 00:00:00,38498,814
2021-03-29 00:00:00,38781,283
2021-03-30 00:00:00,38939,158
2021-03-31 00:00:00,39085,146
2021-04-01 00:00:00,39796,711
2021-04-02 00:00:00,40053,257
2021-04-03 00:00:00,40100,47
2021-04-04 00:00:00,40110,10
2021-04-05 00:00:00,40321,211
2021-04-06 00:00:00,40836,515
2021-04-07 00:00:00,41028,192
2021-04-08 00:00:00,41522,494
2021-04-09 00:00:00,41814,292
2021-04-10 00:00:00,42383,569
2021-04-11 00:00:00,42399,16
2021-04-12 00:00:00,42556,157
2021-04-13 00:00:00,42684,128
2021-04-14 00:00:00,42739,55
2021-04-15 00:00:00,42992,253
