date,pcr_tests_PIMA,pcr_positivity_PIMA,ser_tests_PIMA,ser_positivity_PIMA
2020-06-24 00:00:00,2146,0.1160298229263747,248.0,0.0403225806451613
2020-06-23 00:00:00,2382,0.1368597816960537,415.0,0.1542168674698795
2020-06-22 00:00:00,2132,0.1275797373358349,289.0,0.027681660899654
2020-06-21 00:00:00,1089,0.1533516988062443,78.0,0
2020-06-20 00:00:00,1430,0.1664335664335665,84.0,0.0476190476190476
2020-06-19 00:00:00,2186,0.1344922232387923,361.0,0.0415512465373961
2020-06-18 00:00:00,1977,0.1355589276681841,254.0,0.047244094488189
2020-06-17 00:00:00,1853,0.1305990286022666,226.0,0.0442477876106195
2020-06-16 00:00:00,1941,0.1112828438948995,308.0,0.0162337662337662
2020-06-15 00:00:00,2026,0.1154985192497532,433.0,0.0277136258660508
2020-06-14 00:00:00,800,0.12125,96.0,0.0104166666666667
2020-06-13 00:00:00,923,0.1722643553629469,123.0,0.024390243902439
2020-06-12 00:00:00,1383,0.1142443962400579,333.0,0.024024024024024
2020-06-11 00:00:00,1336,0.0995508982035928,268.0,0.0223880597014925
2020-06-10 00:00:00,1378,0.1204644412191582,463.0,0.0453563714902808
2020-06-09 00:00:00,1354,0.1159527326440177,358.0,0.0335195530726257
2020-06-08 00:00:00,1321,0.0908402725208176,481.0,0.0748440748440749
2020-06-07 00:00:00,510,0.1294117647058824,80.0,0.0125
2020-06-06 00:00:00,650,0.1246153846153846,267.0,0.0262172284644195
2020-06-05 00:00:00,1507,0.0723291307232913,314.0,0.0159235668789809
2020-06-04 00:00:00,1351,0.0843819393042191,421.0,0.0997624703087886
2020-06-03 00:00:00,1175,0.0868085106382979,455.0,0.0285714285714286
2020-06-02 00:00:00,1053,0.0826210826210826,330.0,0.0181818181818182
2020-06-01 00:00:00,1301,0.0614911606456572,464.0,0.0193965517241379
2020-05-31 00:00:00,419,0.0835322195704057,81.0,0.0123456790123457
2020-05-30 00:00:00,1534,0.0795306388526728,118.0,0.0169491525423729
2020-05-29 00:00:00,1118,0.0590339892665474,433.0,0.0415704387990762
2020-05-28 00:00:00,1054,0.0521821631878558,355.0,0.0422535211267606
2020-05-27 00:00:00,899,0.0734149054505006,500.0,0.058
2020-05-26 00:00:00,937,0.0576307363927428,412.0,0.0315533980582524
2020-05-25 00:00:00,371,0.0970350404312669,70.0,0.0142857142857143
2020-05-24 00:00:00,451,0.0643015521064302,78.0,0.0128205128205128
2020-05-23 00:00:00,540,0.0648148148148148,111.0,0.009009009009009
2020-05-22 00:00:00,846,0.0437352245862884,350.0,0.02
2020-05-21 00:00:00,705,0.0326241134751773,340.0,0.0117647058823529
2020-05-20 00:00:00,701,0.0513552068473609,374.0,0.0240641711229947
2020-05-19 00:00:00,807,0.0421313506815366,412.0,0.0315533980582524
2020-05-18 00:00:00,875,0.0445714285714286,457.0,0.0218818380743983
2020-05-17 00:00:00,323,0.0464396284829721,70.0,0
2020-05-16 00:00:00,1300,0.0276923076923077,98.0,0.0306122448979592
2020-05-15 00:00:00,842,0.0427553444180523,422.0,0.037914691943128
2020-05-14 00:00:00,841,0.0499405469678954,355.0,0.047887323943662
2020-05-13 00:00:00,641,0.031201248049922,389.0,0.0359897172236504
2020-05-12 00:00:00,765,0.0392156862745098,439.0,0.041002277904328
2020-05-11 00:00:00,964,0.0321576763485477,517.0,0.0290135396518375
2020-05-10 00:00:00,212,0.0660377358490566,59.0,0.0169491525423729
2020-05-09 00:00:00,788,0.0418781725888325,89.0,0.0112359550561798
2020-05-08 00:00:00,697,0.0344332855093257,578.0,0.0328719723183391
2020-05-07 00:00:00,1020,0.0254901960784314,481.0,0.0353430353430353
2020-05-06 00:00:00,649,0.0416024653312789,357.0,0.0392156862745098
2020-05-05 00:00:00,800,0.045,423.0,0.0401891252955083
2020-05-04 00:00:00,759,0.0474308300395257,419.0,0.0167064439140811
2020-05-03 00:00:00,195,0.0564102564102564,35.0,0
2020-05-02 00:00:00,673,0.0386329866270431,54.0,0
2020-05-01 00:00:00,516,0.0329457364341085,485.0,0.0577319587628866
2020-04-30 00:00:00,475,0.0421052631578947,480.0,0.0354166666666667
2020-04-29 00:00:00,365,0.0438356164383562,478.0,0.0523012552301255
2020-04-28 00:00:00,347,0.0432276657060519,295.0,0.0610169491525424
2020-04-27 00:00:00,302,0.0496688741721854,122.0,0.0081967213114754
2020-04-26 00:00:00,87,0.0919540229885058,2.0,0
2020-04-25 00:00:00,110,0.0636363636363636,4.0,0
2020-04-24 00:00:00,323,0.0743034055727554,18.0,0.0555555555555556
2020-04-23 00:00:00,287,0.0801393728222997,2.0,0
2020-04-22 00:00:00,254,0.0748031496062992,1.0,0
2020-04-21 00:00:00,209,0.0717703349282297,,
2020-04-20 00:00:00,251,0.1553784860557769,,
2020-04-19 00:00:00,57,0.2105263157894737,,
2020-04-18 00:00:00,62,0.1612903225806452,,
2020-04-17 00:00:00,227,0.118942731277533,1.0,0
2020-04-16 00:00:00,275,0.1963636363636364,,
2020-04-15 00:00:00,209,0.1196172248803828,,
2020-04-14 00:00:00,184,0.1684782608695652,,
2020-04-13 00:00:00,232,0.1724137931034483,,
2020-04-12 00:00:00,65,0.2461538461538462,,
2020-04-11 00:00:00,69,0.1449275362318841,,
2020-04-10 00:00:00,205,0.2146341463414634,,
2020-04-09 00:00:00,164,0.201219512195122,,
2020-04-08 00:00:00,206,0.1359223300970874,,
2020-04-07 00:00:00,213,0.1314553990610329,,
2020-04-06 00:00:00,239,0.1380753138075314,,
2020-04-05 00:00:00,67,0.208955223880597,,
2020-04-04 00:00:00,99,0.1616161616161616,,
2020-04-03 00:00:00,253,0.1185770750988142,,
2020-04-02 00:00:00,223,0.1210762331838565,,
2020-04-01 00:00:00,211,0.1042654028436019,,
2020-03-31 00:00:00,197,0.1370558375634518,,
2020-03-30 00:00:00,240,0.0791666666666667,,
2020-03-29 00:00:00,61,0.1475409836065574,,
2020-03-28 00:00:00,132,0.143939393939394,,
2020-03-27 00:00:00,282,0.0602836879432624,,
2020-03-26 00:00:00,287,0.0662020905923345,,
2020-03-25 00:00:00,348,0.0517241379310345,,
2020-03-24 00:00:00,314,0.0764331210191083,,
2020-03-23 00:00:00,353,0.0708215297450425,,
2020-03-22 00:00:00,103,0.0970873786407767,,
2020-03-21 00:00:00,99,0.0505050505050505,,
2020-03-20 00:00:00,291,0.0481099656357388,,
2020-03-19 00:00:00,229,0.0305676855895197,,
2020-03-18 00:00:00,202,0.0297029702970297,,
2020-03-17 00:00:00,168,0.0416666666666667,,
2020-03-16 00:00:00,135,0.0444444444444444,,
2020-03-15 00:00:00,26,0.0769230769230769,,
2020-03-14 00:00:00,30,0.1333333333333333,,
2020-03-13 00:00:00,80,0.025,,
2020-03-12 00:00:00,57,0,,
2020-03-11 00:00:00,31,0.032258064516129,,
2020-03-10 00:00:00,8,0,,
2020-03-09 00:00:00,3,0,,
2020-03-08 00:00:00,1,0,,
2020-03-06 00:00:00,1,0,,
2020-03-04 00:00:00,2,0.5,,
2020-03-01 00:00:00,1,0,,
2020-02-27 00:00:00,1,0,,
2020-02-26 00:00:00,1,0,,
2020-02-23 00:00:00,1,0,,
2020-02-08 00:00:00,1,0,,
2020-02-03 00:00:00,1,0,,
2020-02-01 00:00:00,1,0,,
