date,cases_MARICOPA
2020-05-30 00:00:00,384
2020-05-29 00:00:00,445
2020-05-28 00:00:00,432
2020-05-27 00:00:00,321
2020-05-26 00:00:00,352
2020-05-25 00:00:00,124
2020-05-24 00:00:00,119
2020-05-23 00:00:00,198
2020-05-22 00:00:00,194
2020-05-21 00:00:00,209
2020-05-20 00:00:00,186
2020-05-19 00:00:00,188
2020-05-18 00:00:00,298
2020-05-17 00:00:00,67
2020-05-16 00:00:00,232
2020-05-15 00:00:00,290
2020-05-14 00:00:00,239
2020-05-13 00:00:00,191
2020-05-12 00:00:00,261
2020-05-11 00:00:00,258
2020-05-10 00:00:00,92
2020-05-09 00:00:00,219
2020-05-08 00:00:00,181
2020-05-07 00:00:00,275
2020-05-06 00:00:00,220
2020-05-05 00:00:00,238
2020-05-04 00:00:00,240
2020-05-03 00:00:00,71
2020-05-02 00:00:00,150
2020-05-01 00:00:00,192
2020-04-30 00:00:00,199
2020-04-29 00:00:00,220
2020-04-28 00:00:00,216
2020-04-27 00:00:00,241
2020-04-26 00:00:00,53
2020-04-25 00:00:00,92
2020-04-24 00:00:00,176
2020-04-23 00:00:00,102
2020-04-22 00:00:00,116
2020-04-21 00:00:00,127
2020-04-20 00:00:00,231
2020-04-19 00:00:00,51
2020-04-18 00:00:00,68
2020-04-17 00:00:00,125
2020-04-16 00:00:00,95
2020-04-15 00:00:00,108
2020-04-14 00:00:00,114
2020-04-13 00:00:00,111
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,76
2020-04-09 00:00:00,114
2020-04-08 00:00:00,106
2020-04-07 00:00:00,96
2020-04-06 00:00:00,147
2020-04-05 00:00:00,50
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,93
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,98
2020-03-29 00:00:00,44
2020-03-28 00:00:00,65
2020-03-27 00:00:00,90
2020-03-26 00:00:00,89
2020-03-25 00:00:00,116
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,78
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,7
2020-03-13 00:00:00,5
2020-03-12 00:00:00,10
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-02-27 00:00:00,2
2020-02-25 00:00:00,1
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
