date,cases
2021-11-08 00:00:00,4839
2021-11-07 00:00:00,2322
2021-11-06 00:00:00,2509
2021-11-05 00:00:00,3572
2021-11-04 00:00:00,3762
2021-11-03 00:00:00,3901
2021-11-02 00:00:00,3981
2021-11-01 00:00:00,4010
2021-10-31 00:00:00,1801
2021-10-30 00:00:00,1926
2021-10-29 00:00:00,2852
2021-10-28 00:00:00,2917
2021-10-27 00:00:00,3098
2021-10-26 00:00:00,3097
2021-10-25 00:00:00,3565
2021-10-24 00:00:00,1657
2021-10-23 00:00:00,1736
2021-10-22 00:00:00,2581
2021-10-21 00:00:00,2677
2021-10-20 00:00:00,2710
2021-10-19 00:00:00,2714
2021-10-18 00:00:00,3044
2021-10-17 00:00:00,1445
2021-10-16 00:00:00,1457
2021-10-15 00:00:00,2051
2021-10-14 00:00:00,2238
2021-10-13 00:00:00,2281
2021-10-12 00:00:00,2352
2021-10-11 00:00:00,2730
2021-10-10 00:00:00,1444
2021-10-09 00:00:00,1613
2021-10-08 00:00:00,2249
2021-10-07 00:00:00,2394
2021-10-06 00:00:00,2499
2021-10-05 00:00:00,2601
2021-10-04 00:00:00,2900
2021-10-03 00:00:00,1485
2021-10-02 00:00:00,1625
2021-10-01 00:00:00,2479
2021-09-30 00:00:00,2629
2021-09-29 00:00:00,2871
2021-09-28 00:00:00,3088
2021-09-27 00:00:00,3472
2021-09-26 00:00:00,1622
2021-09-25 00:00:00,1865
2021-09-24 00:00:00,2579
2021-09-23 00:00:00,2748
2021-09-22 00:00:00,2762
2021-09-21 00:00:00,2893
2021-09-20 00:00:00,3272
2021-09-19 00:00:00,1500
2021-09-18 00:00:00,1686
2021-09-17 00:00:00,2409
2021-09-16 00:00:00,2574
2021-09-15 00:00:00,2799
2021-09-14 00:00:00,2892
2021-09-13 00:00:00,3472
2021-09-12 00:00:00,1585
2021-09-11 00:00:00,2080
2021-09-10 00:00:00,2929
2021-09-09 00:00:00,2969
2021-09-08 00:00:00,3368
2021-09-07 00:00:00,3753
2021-09-06 00:00:00,1785
2021-09-05 00:00:00,1737
2021-09-04 00:00:00,1976
2021-09-03 00:00:00,2722
2021-09-02 00:00:00,2951
2021-09-01 00:00:00,3211
2021-08-31 00:00:00,3277
2021-08-30 00:00:00,3733
2021-08-29 00:00:00,1841
2021-08-28 00:00:00,2039
2021-08-27 00:00:00,3021
2021-08-26 00:00:00,3226
2021-08-25 00:00:00,3578
2021-08-24 00:00:00,3547
2021-08-23 00:00:00,3935
2021-08-22 00:00:00,2057
2021-08-21 00:00:00,2193
2021-08-20 00:00:00,3401
2021-08-19 00:00:00,3817
2021-08-18 00:00:00,3593
2021-08-17 00:00:00,3759
2021-08-16 00:00:00,4041
2021-08-15 00:00:00,2107
2021-08-14 00:00:00,2220
2021-08-13 00:00:00,3225
2021-08-12 00:00:00,3255
2021-08-11 00:00:00,3467
2021-08-10 00:00:00,3341
2021-08-09 00:00:00,3662
2021-08-08 00:00:00,1867
2021-08-07 00:00:00,2036
2021-08-06 00:00:00,2898
2021-08-05 00:00:00,3064
2021-08-04 00:00:00,2874
2021-08-03 00:00:00,2983
2021-08-02 00:00:00,3209
2021-08-01 00:00:00,1711
2021-07-31 00:00:00,1654
2021-07-30 00:00:00,2376
2021-07-29 00:00:00,2340
2021-07-28 00:00:00,2315
2021-07-27 00:00:00,2064
2021-07-26 00:00:00,2064
2021-07-25 00:00:00,1203
2021-07-24 00:00:00,1215
2021-07-23 00:00:00,1526
2021-07-22 00:00:00,1703
2021-07-21 00:00:00,1609
2021-07-20 00:00:00,1574
2021-07-19 00:00:00,1586
2021-07-18 00:00:00,895
2021-07-17 00:00:00,878
2021-07-16 00:00:00,1238
2021-07-15 00:00:00,1163
2021-07-14 00:00:00,1122
2021-07-13 00:00:00,1205
2021-07-12 00:00:00,1211
2021-07-11 00:00:00,642
2021-07-10 00:00:00,657
2021-07-09 00:00:00,836
2021-07-08 00:00:00,879
2021-07-07 00:00:00,904
2021-07-06 00:00:00,905
2021-07-05 00:00:00,709
2021-07-04 00:00:00,198
2021-07-03 00:00:00,354
2021-07-02 00:00:00,611
2021-07-01 00:00:00,630
2021-06-30 00:00:00,629
2021-06-29 00:00:00,622
2021-06-28 00:00:00,660
2021-06-27 00:00:00,353
2021-06-26 00:00:00,419
2021-06-25 00:00:00,523
2021-06-24 00:00:00,534
2021-06-23 00:00:00,556
2021-06-22 00:00:00,536
2021-06-21 00:00:00,591
2021-06-20 00:00:00,266
2021-06-19 00:00:00,339
2021-06-18 00:00:00,434
2021-06-17 00:00:00,502
2021-06-16 00:00:00,497
2021-06-15 00:00:00,492
2021-06-14 00:00:00,522
2021-06-13 00:00:00,267
2021-06-12 00:00:00,258
2021-06-11 00:00:00,382
2021-06-10 00:00:00,412
2021-06-09 00:00:00,494
2021-06-08 00:00:00,475
2021-06-07 00:00:00,503
2021-06-06 00:00:00,309
2021-06-05 00:00:00,315
2021-06-04 00:00:00,442
2021-06-03 00:00:00,475
2021-06-02 00:00:00,512
2021-06-01 00:00:00,541
2021-05-31 00:00:00,233
2021-05-30 00:00:00,281
2021-05-29 00:00:00,309
2021-05-28 00:00:00,468
2021-05-27 00:00:00,489
2021-05-26 00:00:00,530
2021-05-25 00:00:00,581
2021-05-24 00:00:00,600
2021-05-23 00:00:00,341
2021-05-22 00:00:00,327
2021-05-21 00:00:00,508
2021-05-20 00:00:00,546
2021-05-19 00:00:00,618
2021-05-18 00:00:00,614
2021-05-17 00:00:00,709
2021-05-16 00:00:00,433
2021-05-15 00:00:00,397
2021-05-14 00:00:00,582
2021-05-13 00:00:00,698
2021-05-12 00:00:00,640
2021-05-11 00:00:00,677
2021-05-10 00:00:00,746
2021-05-09 00:00:00,424
2021-05-08 00:00:00,468
2021-05-07 00:00:00,694
2021-05-06 00:00:00,736
2021-05-05 00:00:00,765
2021-05-04 00:00:00,863
2021-05-03 00:00:00,816
2021-05-02 00:00:00,483
2021-05-01 00:00:00,507
2021-04-30 00:00:00,742
2021-04-29 00:00:00,732
2021-04-28 00:00:00,810
2021-04-27 00:00:00,793
2021-04-26 00:00:00,913
2021-04-25 00:00:00,473
2021-04-24 00:00:00,487
2021-04-23 00:00:00,740
2021-04-22 00:00:00,784
2021-04-21 00:00:00,878
2021-04-20 00:00:00,897
2021-04-19 00:00:00,942
2021-04-18 00:00:00,444
2021-04-17 00:00:00,506
2021-04-16 00:00:00,752
2021-04-15 00:00:00,839
2021-04-14 00:00:00,845
2021-04-13 00:00:00,848
2021-04-12 00:00:00,925
2021-04-11 00:00:00,490
2021-04-10 00:00:00,502
2021-04-09 00:00:00,713
2021-04-08 00:00:00,729
2021-04-07 00:00:00,710
2021-04-06 00:00:00,793
2021-04-05 00:00:00,867
2021-04-04 00:00:00,271
2021-04-03 00:00:00,471
2021-04-02 00:00:00,644
2021-04-01 00:00:00,703
2021-03-31 00:00:00,743
2021-03-30 00:00:00,826
2021-03-29 00:00:00,759
2021-03-28 00:00:00,380
2021-03-27 00:00:00,443
2021-03-26 00:00:00,670
2021-03-25 00:00:00,695
2021-03-24 00:00:00,692
2021-03-23 00:00:00,694
2021-03-22 00:00:00,752
2021-03-21 00:00:00,351
2021-03-20 00:00:00,422
2021-03-19 00:00:00,521
2021-03-18 00:00:00,584
2021-03-17 00:00:00,676
2021-03-16 00:00:00,666
2021-03-15 00:00:00,745
2021-03-14 00:00:00,348
2021-03-13 00:00:00,433
2021-03-12 00:00:00,635
2021-03-11 00:00:00,693
2021-03-10 00:00:00,740
2021-03-09 00:00:00,780
2021-03-08 00:00:00,898
2021-03-07 00:00:00,468
2021-03-06 00:00:00,539
2021-03-05 00:00:00,791
2021-03-04 00:00:00,776
2021-03-03 00:00:00,910
2021-03-02 00:00:00,985
2021-03-01 00:00:00,1056
2021-02-28 00:00:00,538
2021-02-27 00:00:00,638
2021-02-26 00:00:00,916
2021-02-25 00:00:00,989
2021-02-24 00:00:00,1106
2021-02-23 00:00:00,1159
2021-02-22 00:00:00,1421
2021-02-21 00:00:00,744
2021-02-20 00:00:00,887
2021-02-19 00:00:00,1301
2021-02-18 00:00:00,1582
2021-02-17 00:00:00,1658
2021-02-16 00:00:00,1821
2021-02-15 00:00:00,1667
2021-02-14 00:00:00,755
2021-02-13 00:00:00,1006
2021-02-12 00:00:00,1471
2021-02-11 00:00:00,1688
2021-02-10 00:00:00,1982
2021-02-09 00:00:00,1967
2021-02-08 00:00:00,2362
2021-02-07 00:00:00,1139
2021-02-06 00:00:00,1543
2021-02-05 00:00:00,2181
2021-02-04 00:00:00,2509
2021-02-03 00:00:00,2936
2021-02-02 00:00:00,3272
2021-02-01 00:00:00,3796
2021-01-31 00:00:00,1917
2021-01-30 00:00:00,2479
2021-01-29 00:00:00,3470
2021-01-28 00:00:00,4221
2021-01-27 00:00:00,4955
2021-01-26 00:00:00,4962
2021-01-25 00:00:00,5397
2021-01-24 00:00:00,2968
2021-01-23 00:00:00,3943
2021-01-22 00:00:00,5682
2021-01-21 00:00:00,6343
2021-01-20 00:00:00,6793
2021-01-19 00:00:00,7593
2021-01-18 00:00:00,6247
2021-01-17 00:00:00,4060
2021-01-16 00:00:00,4503
2021-01-15 00:00:00,6976
2021-01-14 00:00:00,7345
2021-01-13 00:00:00,8055
2021-01-12 00:00:00,8466
2021-01-11 00:00:00,9840
2021-01-10 00:00:00,5230
2021-01-09 00:00:00,6352
2021-01-08 00:00:00,8830
2021-01-07 00:00:00,9943
2021-01-06 00:00:00,10801
2021-01-05 00:00:00,11834
2021-01-04 00:00:00,12460
2021-01-03 00:00:00,6625
2021-01-02 00:00:00,6966
2021-01-01 00:00:00,4193
2020-12-31 00:00:00,8960
2020-12-30 00:00:00,11192
2020-12-29 00:00:00,11277
2020-12-28 00:00:00,11691
2020-12-27 00:00:00,6492
2020-12-26 00:00:00,4986
2020-12-25 00:00:00,1338
2020-12-24 00:00:00,5246
2020-12-23 00:00:00,8088
2020-12-22 00:00:00,8795
2020-12-21 00:00:00,9292
2020-12-20 00:00:00,4175
2020-12-19 00:00:00,5453
2020-12-18 00:00:00,7679
2020-12-17 00:00:00,8153
2020-12-16 00:00:00,7865
2020-12-15 00:00:00,6955
2020-12-14 00:00:00,9021
2020-12-13 00:00:00,3951
2020-12-12 00:00:00,5031
2020-12-11 00:00:00,7379
2020-12-10 00:00:00,7291
2020-12-09 00:00:00,7779
2020-12-08 00:00:00,8177
2020-12-07 00:00:00,8112
2020-12-06 00:00:00,2999
2020-12-05 00:00:00,4202
2020-12-04 00:00:00,5846
2020-12-03 00:00:00,7571
2020-12-02 00:00:00,7793
2020-12-01 00:00:00,7604
2020-11-30 00:00:00,8104
2020-11-29 00:00:00,3854
2020-11-28 00:00:00,3719
2020-11-27 00:00:00,4025
2020-11-26 00:00:00,1634
2020-11-25 00:00:00,5194
2020-11-24 00:00:00,5832
2020-11-23 00:00:00,6077
2020-11-22 00:00:00,2576
2020-11-21 00:00:00,3240
2020-11-20 00:00:00,4557
2020-11-19 00:00:00,4927
2020-11-18 00:00:00,4874
2020-11-17 00:00:00,4625
2020-11-16 00:00:00,4488
2020-11-15 00:00:00,1896
2020-11-14 00:00:00,2332
2020-11-13 00:00:00,3199
2020-11-12 00:00:00,3481
2020-11-11 00:00:00,2608
2020-11-10 00:00:00,3161
2020-11-09 00:00:00,3075
2020-11-08 00:00:00,1513
2020-11-07 00:00:00,1792
2020-11-06 00:00:00,2594
2020-11-05 00:00:00,2739
2020-11-04 00:00:00,2660
2020-11-03 00:00:00,2357
2020-11-02 00:00:00,2437
2020-11-01 00:00:00,1068
2020-10-31 00:00:00,1166
2020-10-30 00:00:00,1583
2020-10-29 00:00:00,1957
2020-10-28 00:00:00,1682
2020-10-27 00:00:00,1527
2020-10-26 00:00:00,1639
2020-10-25 00:00:00,663
2020-10-24 00:00:00,1061
2020-10-23 00:00:00,1277
2020-10-22 00:00:00,1287
2020-10-21 00:00:00,1368
2020-10-20 00:00:00,1268
2020-10-19 00:00:00,1386
2020-10-18 00:00:00,665
2020-10-17 00:00:00,739
2020-10-16 00:00:00,1014
2020-10-15 00:00:00,927
2020-10-14 00:00:00,1017
2020-10-13 00:00:00,1029
2020-10-12 00:00:00,1004
2020-10-11 00:00:00,498
2020-10-10 00:00:00,549
2020-10-09 00:00:00,821
2020-10-08 00:00:00,800
2020-10-07 00:00:00,816
2020-10-06 00:00:00,846
2020-10-05 00:00:00,823
2020-10-04 00:00:00,377
2020-10-03 00:00:00,433
2020-10-02 00:00:00,688
2020-10-01 00:00:00,613
2020-09-30 00:00:00,656
2020-09-29 00:00:00,630
2020-09-28 00:00:00,661
2020-09-27 00:00:00,267
2020-09-26 00:00:00,391
2020-09-25 00:00:00,573
2020-09-24 00:00:00,554
2020-09-23 00:00:00,645
2020-09-22 00:00:00,644
2020-09-21 00:00:00,689
2020-09-20 00:00:00,302
2020-09-19 00:00:00,342
2020-09-18 00:00:00,554
2020-09-17 00:00:00,667
2020-09-16 00:00:00,723
2020-09-15 00:00:00,775
2020-09-14 00:00:00,887
2020-09-13 00:00:00,245
2020-09-12 00:00:00,349
2020-09-11 00:00:00,530
2020-09-10 00:00:00,639
2020-09-09 00:00:00,607
2020-09-08 00:00:00,746
2020-09-07 00:00:00,153
2020-09-06 00:00:00,198
2020-09-05 00:00:00,200
2020-09-04 00:00:00,431
2020-09-03 00:00:00,523
2020-09-02 00:00:00,598
2020-09-01 00:00:00,702
2020-08-31 00:00:00,732
2020-08-30 00:00:00,237
2020-08-29 00:00:00,278
2020-08-28 00:00:00,574
2020-08-27 00:00:00,587
2020-08-26 00:00:00,764
2020-08-25 00:00:00,582
2020-08-24 00:00:00,782
2020-08-23 00:00:00,264
2020-08-22 00:00:00,338
2020-08-21 00:00:00,516
2020-08-20 00:00:00,514
2020-08-19 00:00:00,918
2020-08-18 00:00:00,602
2020-08-17 00:00:00,640
2020-08-16 00:00:00,266
2020-08-15 00:00:00,463
2020-08-14 00:00:00,657
2020-08-13 00:00:00,690
2020-08-12 00:00:00,741
2020-08-11 00:00:00,992
2020-08-10 00:00:00,923
2020-08-09 00:00:00,357
2020-08-08 00:00:00,528
2020-08-07 00:00:00,984
2020-08-06 00:00:00,925
2020-08-05 00:00:00,991
2020-08-04 00:00:00,1067
2020-08-03 00:00:00,1272
2020-08-02 00:00:00,550
2020-08-01 00:00:00,749
2020-07-31 00:00:00,1177
2020-07-30 00:00:00,1725
2020-07-29 00:00:00,1335
2020-07-28 00:00:00,1668
2020-07-27 00:00:00,1688
2020-07-26 00:00:00,755
2020-07-25 00:00:00,1226
2020-07-24 00:00:00,1814
2020-07-23 00:00:00,1765
2020-07-22 00:00:00,1851
2020-07-21 00:00:00,2108
2020-07-20 00:00:00,2251
2020-07-19 00:00:00,916
2020-07-18 00:00:00,1533
2020-07-17 00:00:00,2614
2020-07-16 00:00:00,2668
2020-07-15 00:00:00,3156
2020-07-14 00:00:00,3524
2020-07-13 00:00:00,3579
2020-07-12 00:00:00,1507
2020-07-11 00:00:00,2143
2020-07-10 00:00:00,3870
2020-07-09 00:00:00,4238
2020-07-08 00:00:00,4643
2020-07-07 00:00:00,4856
2020-07-06 00:00:00,4999
2020-07-05 00:00:00,1904
2020-07-04 00:00:00,1668
2020-07-03 00:00:00,3268
2020-07-02 00:00:00,4991
2020-07-01 00:00:00,5101
2020-06-30 00:00:00,5361
2020-06-29 00:00:00,5513
2020-06-28 00:00:00,2131
2020-06-27 00:00:00,3009
2020-06-26 00:00:00,4786
2020-06-25 00:00:00,4743
2020-06-24 00:00:00,4625
2020-06-23 00:00:00,4378
2020-06-22 00:00:00,4394
2020-06-21 00:00:00,1804
2020-06-20 00:00:00,2568
2020-06-19 00:00:00,3829
2020-06-18 00:00:00,3584
2020-06-17 00:00:00,3366
2020-06-16 00:00:00,3064
2020-06-15 00:00:00,3022
2020-06-14 00:00:00,1072
2020-06-13 00:00:00,1574
2020-06-12 00:00:00,2323
2020-06-11 00:00:00,2127
2020-06-10 00:00:00,2122
2020-06-09 00:00:00,2003
2020-06-08 00:00:00,1974
2020-06-07 00:00:00,735
2020-06-06 00:00:00,879
2020-06-05 00:00:00,1454
2020-06-04 00:00:00,1473
2020-06-03 00:00:00,1370
2020-06-02 00:00:00,1341
2020-06-01 00:00:00,1191
2020-05-31 00:00:00,375
2020-05-30 00:00:00,759
2020-05-29 00:00:00,922
2020-05-28 00:00:00,858
2020-05-27 00:00:00,839
2020-05-26 00:00:00,831
2020-05-25 00:00:00,327
2020-05-24 00:00:00,275
2020-05-23 00:00:00,381
2020-05-22 00:00:00,559
2020-05-21 00:00:00,565
2020-05-20 00:00:00,557
2020-05-19 00:00:00,473
2020-05-18 00:00:00,567
2020-05-17 00:00:00,130
2020-05-16 00:00:00,484
2020-05-15 00:00:00,596
2020-05-14 00:00:00,494
2020-05-13 00:00:00,425
2020-05-12 00:00:00,514
2020-05-11 00:00:00,544
2020-05-10 00:00:00,185
2020-05-09 00:00:00,431
2020-05-08 00:00:00,404
2020-05-07 00:00:00,471
2020-05-06 00:00:00,441
2020-05-05 00:00:00,466
2020-05-04 00:00:00,491
2020-05-03 00:00:00,166
2020-05-02 00:00:00,304
2020-05-01 00:00:00,370
2020-04-30 00:00:00,423
2020-04-29 00:00:00,408
2020-04-28 00:00:00,401
2020-04-27 00:00:00,451
2020-04-26 00:00:00,143
2020-04-25 00:00:00,167
2020-04-24 00:00:00,337
2020-04-23 00:00:00,225
2020-04-22 00:00:00,261
2020-04-21 00:00:00,248
2020-04-20 00:00:00,421
2020-04-19 00:00:00,120
2020-04-18 00:00:00,151
2020-04-17 00:00:00,258
2020-04-16 00:00:00,268
2020-04-15 00:00:00,227
2020-04-14 00:00:00,251
2020-04-13 00:00:00,276
2020-04-12 00:00:00,95
2020-04-11 00:00:00,103
2020-04-10 00:00:00,196
2020-04-09 00:00:00,232
2020-04-08 00:00:00,213
2020-04-07 00:00:00,196
2020-04-06 00:00:00,271
2020-04-05 00:00:00,105
2020-04-04 00:00:00,120
2020-04-03 00:00:00,201
2020-04-02 00:00:00,171
2020-04-01 00:00:00,195
2020-03-31 00:00:00,170
2020-03-30 00:00:00,197
2020-03-29 00:00:00,83
2020-03-28 00:00:00,114
2020-03-27 00:00:00,160
2020-03-26 00:00:00,175
2020-03-25 00:00:00,177
2020-03-24 00:00:00,146
2020-03-23 00:00:00,170
2020-03-22 00:00:00,55
2020-03-21 00:00:00,49
2020-03-20 00:00:00,121
2020-03-19 00:00:00,69
2020-03-18 00:00:00,72
2020-03-17 00:00:00,88
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,14
2020-03-13 00:00:00,12
2020-03-12 00:00:00,14
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,2
2020-03-05 00:00:00,1
2020-03-04 00:00:00,1
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-03-01 00:00:00,1
2020-02-09 00:00:00,1
2020-01-28 00:00:00,1
2020-01-23 00:00:00,1
2020-01-22 00:00:00,1
