date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2020-09-16 00:00:00,184,4,0.0217391304347826,6.0,2.0,0.3333333333333333
2020-09-15 00:00:00,129,4,0.0310077519379845,13.0,3.0,0.2307692307692308
2020-09-14 00:00:00,142,3,0.0211267605633803,5.0,2.0,0.4
2020-09-13 00:00:00,37,0,0,2.0,0.0,0
2020-09-12 00:00:00,35,1,0.0285714285714286,1.0,0.0,0
2020-09-11 00:00:00,75,3,0.04,6.0,1.0,0.1666666666666667
2020-09-10 00:00:00,122,2,0.0163934426229508,2.0,0.0,0
2020-09-09 00:00:00,167,1,0.0059880239520958,6.0,0.0,0
2020-09-08 00:00:00,95,8,0.0842105263157895,11.0,1.0,0.0909090909090909
2020-09-07 00:00:00,38,4,0.1052631578947368,3.0,0.0,0
2020-09-06 00:00:00,20,2,0.1,3.0,0.0,0
2020-09-05 00:00:00,32,1,0.03125,1.0,0.0,0
2020-09-04 00:00:00,93,5,0.0537634408602151,7.0,1.0,0.1428571428571429
2020-09-03 00:00:00,102,3,0.0294117647058824,,,
2020-09-02 00:00:00,162,2,0.0123456790123457,27.0,2.0,0.0740740740740741
2020-09-01 00:00:00,110,4,0.0363636363636364,5.0,0.0,0
2020-08-31 00:00:00,154,4,0.025974025974026,8.0,0.0,0
2020-08-30 00:00:00,29,2,0.0689655172413793,1.0,0.0,0
2020-08-29 00:00:00,36,2,0.0555555555555556,4.0,1.0,0.25
2020-08-28 00:00:00,92,1,0.0108695652173913,8.0,0.0,0
2020-08-27 00:00:00,80,2,0.025,35.0,4.0,0.1142857142857143
2020-08-26 00:00:00,120,3,0.025,35.0,5.0,0.1428571428571429
2020-08-25 00:00:00,128,8,0.0625,109.0,11.0,0.1009174311926606
2020-08-24 00:00:00,149,9,0.0604026845637584,7.0,2.0,0.2857142857142857
2020-08-23 00:00:00,33,4,0.1212121212121212,1.0,0.0,0
2020-08-22 00:00:00,30,0,0,1.0,0.0,0
2020-08-21 00:00:00,130,16,0.1230769230769231,5.0,1.0,0.2
2020-08-20 00:00:00,92,1,0.0108695652173913,6.0,2.0,0.3333333333333333
2020-08-19 00:00:00,83,2,0.0240963855421687,10.0,3.0,0.3
2020-08-18 00:00:00,102,4,0.0392156862745098,17.0,2.0,0.1176470588235294
2020-08-17 00:00:00,100,6,0.06,7.0,1.0,0.1428571428571429
2020-08-16 00:00:00,16,0,0,1.0,0.0,0
2020-08-15 00:00:00,44,6,0.1363636363636364,1.0,0.0,0
2020-08-14 00:00:00,110,12,0.1090909090909091,5.0,0.0,0
2020-08-13 00:00:00,91,2,0.021978021978022,5.0,1.0,0.2
2020-08-12 00:00:00,145,9,0.0620689655172414,5.0,0.0,0
2020-08-11 00:00:00,95,4,0.0421052631578947,4.0,1.0,0.25
2020-08-10 00:00:00,155,7,0.0451612903225806,9.0,0.0,0
2020-08-09 00:00:00,26,3,0.1153846153846154,1.0,0.0,0
2020-08-08 00:00:00,50,5,0.1,3.0,2.0,0.6666666666666666
2020-08-07 00:00:00,138,11,0.0797101449275362,4.0,1.0,0.25
2020-08-06 00:00:00,96,3,0.03125,6.0,3.0,0.5
2020-08-05 00:00:00,97,4,0.0412371134020619,6.0,2.0,0.3333333333333333
2020-08-04 00:00:00,90,7,0.0777777777777778,10.0,1.0,0.1
2020-08-03 00:00:00,153,17,0.1111111111111111,9.0,1.0,0.1111111111111111
2020-08-02 00:00:00,24,6,0.25,1.0,0.0,0
2020-08-01 00:00:00,34,5,0.1470588235294118,1.0,0.0,0
2020-07-31 00:00:00,135,14,0.1037037037037037,9.0,2.0,0.2222222222222222
2020-07-30 00:00:00,287,9,0.0313588850174216,9.0,1.0,0.1111111111111111
2020-07-29 00:00:00,122,11,0.0901639344262295,6.0,0.0,0
2020-07-28 00:00:00,122,5,0.040983606557377,9.0,1.0,0.1111111111111111
2020-07-27 00:00:00,206,25,0.1213592233009709,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,,,
2020-07-25 00:00:00,70,13,0.1857142857142857,3.0,0.0,0
2020-07-24 00:00:00,181,17,0.0939226519337017,11.0,2.0,0.1818181818181818
2020-07-23 00:00:00,134,10,0.0746268656716418,7.0,1.0,0.1428571428571429
2020-07-22 00:00:00,135,16,0.1185185185185185,13.0,3.0,0.2307692307692308
2020-07-21 00:00:00,223,19,0.0852017937219731,11.0,0.0,0
2020-07-20 00:00:00,195,16,0.0820512820512821,12.0,3.0,0.25
2020-07-19 00:00:00,57,6,0.1052631578947368,2.0,1.0,0.5
2020-07-18 00:00:00,79,19,0.2405063291139241,,,
2020-07-17 00:00:00,387,28,0.0723514211886305,11.0,1.0,0.0909090909090909
2020-07-16 00:00:00,140,18,0.1285714285714286,17.0,1.0,0.0588235294117647
2020-07-15 00:00:00,190,21,0.1105263157894737,14.0,4.0,0.2857142857142857
2020-07-14 00:00:00,272,26,0.0955882352941176,10.0,1.0,0.1
2020-07-13 00:00:00,247,41,0.1659919028340081,16.0,2.0,0.125
2020-07-12 00:00:00,81,27,0.3333333333333333,1.0,0.0,0
2020-07-11 00:00:00,76,21,0.2763157894736843,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,263,38,0.1444866920152091,6.0,1.0,0.1666666666666667
2020-07-09 00:00:00,208,31,0.1490384615384615,10.0,1.0,0.1
2020-07-08 00:00:00,198,27,0.1363636363636364,9.0,4.0,0.4444444444444444
2020-07-07 00:00:00,216,49,0.2268518518518519,7.0,1.0,0.1428571428571429
2020-07-06 00:00:00,263,38,0.1444866920152091,4.0,1.0,0.25
2020-07-05 00:00:00,53,14,0.2641509433962264,1.0,0.0,0
2020-07-04 00:00:00,77,30,0.3896103896103897,1.0,0.0,0
2020-07-03 00:00:00,144,27,0.1875,3.0,1.0,0.3333333333333333
2020-07-02 00:00:00,296,52,0.1756756756756757,17.0,2.0,0.1176470588235294
2020-07-01 00:00:00,273,46,0.1684981684981685,30.0,3.0,0.1
2020-06-30 00:00:00,283,39,0.137809187279152,30.0,3.0,0.1
2020-06-29 00:00:00,348,55,0.1580459770114943,24.0,1.0,0.0416666666666667
2020-06-28 00:00:00,65,11,0.1692307692307693,2.0,0.0,0
2020-06-27 00:00:00,67,17,0.2537313432835821,1.0,1.0,1
2020-06-26 00:00:00,354,36,0.1016949152542373,24.0,0.0,0
2020-06-25 00:00:00,232,23,0.0991379310344828,15.0,3.0,0.2
2020-06-24 00:00:00,389,41,0.1053984575835476,27.0,0.0,0
2020-06-23 00:00:00,333,30,0.0900900900900901,23.0,2.0,0.0869565217391304
2020-06-22 00:00:00,318,60,0.1886792452830189,38.0,1.0,0.0263157894736842
2020-06-21 00:00:00,57,14,0.2456140350877193,3.0,1.0,0.3333333333333333
2020-06-20 00:00:00,128,12,0.09375,1.0,0.0,0
2020-06-19 00:00:00,112,26,0.2321428571428572,41.0,1.0,0.024390243902439
2020-06-18 00:00:00,315,34,0.1079365079365079,25.0,0.0,0
2020-06-17 00:00:00,213,38,0.1784037558685446,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,208,34,0.1634615384615385,21.0,0.0,0
2020-06-15 00:00:00,301,53,0.1760797342192691,20.0,1.0,0.05
2020-06-14 00:00:00,43,11,0.2558139534883721,,,
2020-06-13 00:00:00,46,12,0.2608695652173913,3.0,1.0,0.3333333333333333
2020-06-12 00:00:00,208,33,0.1586538461538462,25.0,0.0,0
2020-06-11 00:00:00,443,39,0.0880361173814898,41.0,1.0,0.024390243902439
2020-06-10 00:00:00,207,30,0.1449275362318841,17.0,1.0,0.0588235294117647
2020-06-09 00:00:00,171,30,0.1754385964912281,21.0,2.0,0.0952380952380952
2020-06-08 00:00:00,215,37,0.172093023255814,91.0,2.0,0.021978021978022
2020-06-07 00:00:00,34,13,0.3823529411764706,,,
2020-06-06 00:00:00,51,13,0.2549019607843137,1.0,0.0,0
2020-06-05 00:00:00,145,31,0.2137931034482759,23.0,1.0,0.0434782608695652
2020-06-04 00:00:00,144,29,0.2013888888888889,25.0,0.0,0
2020-06-03 00:00:00,127,23,0.1811023622047244,35.0,5.0,0.1428571428571429
2020-06-02 00:00:00,162,34,0.2098765432098765,29.0,2.0,0.0689655172413793
2020-06-01 00:00:00,169,22,0.1301775147928994,41.0,0.0,0
2020-05-31 00:00:00,39,14,0.358974358974359,2.0,1.0,0.5
2020-05-30 00:00:00,54,10,0.1851851851851852,3.0,1.0,0.3333333333333333
2020-05-29 00:00:00,199,18,0.0904522613065327,51.0,0.0,0
2020-05-28 00:00:00,339,26,0.0766961651917404,42.0,2.0,0.0476190476190476
2020-05-27 00:00:00,223,33,0.1479820627802691,105.0,7.0,0.0666666666666667
2020-05-26 00:00:00,469,37,0.0788912579957356,74.0,2.0,0.027027027027027
2020-05-25 00:00:00,51,7,0.1372549019607843,2.0,2.0,1
2020-05-24 00:00:00,40,17,0.425,2.0,1.0,0.5
2020-05-23 00:00:00,38,4,0.1052631578947368,3.0,0.0,0
2020-05-22 00:00:00,215,36,0.1674418604651163,42.0,1.0,0.0238095238095238
2020-05-21 00:00:00,407,21,0.0515970515970516,163.0,4.0,0.0245398773006135
2020-05-20 00:00:00,97,16,0.1649484536082474,50.0,1.0,0.02
2020-05-19 00:00:00,225,10,0.0444444444444444,55.0,0.0,0
2020-05-18 00:00:00,94,15,0.1595744680851064,81.0,0.0,0
2020-05-17 00:00:00,24,7,0.2916666666666667,1.0,0.0,0
2020-05-16 00:00:00,145,18,0.1241379310344828,2.0,0.0,0
2020-05-15 00:00:00,175,14,0.08,17.0,2.0,0.1176470588235294
2020-05-14 00:00:00,136,22,0.161764705882353,16.0,2.0,0.125
2020-05-13 00:00:00,149,17,0.1140939597315436,12.0,0.0,0
2020-05-12 00:00:00,94,22,0.2340425531914894,13.0,0.0,0
2020-05-11 00:00:00,136,17,0.125,17.0,0.0,0
2020-05-10 00:00:00,25,8,0.32,1.0,0.0,0
2020-05-09 00:00:00,163,3,0.0184049079754601,2.0,0.0,0
2020-05-08 00:00:00,64,10,0.15625,10.0,1.0,0.1
2020-05-07 00:00:00,58,11,0.1896551724137931,14.0,2.0,0.1428571428571429
2020-05-06 00:00:00,75,21,0.2800000000000001,19.0,0.0,0
2020-05-05 00:00:00,110,18,0.1636363636363636,9.0,0.0,0
2020-05-04 00:00:00,115,18,0.1565217391304348,13.0,4.0,0.3076923076923077
2020-05-03 00:00:00,27,5,0.1851851851851852,2.0,0.0,0
2020-05-02 00:00:00,23,3,0.1304347826086957,2.0,1.0,0.5
2020-05-01 00:00:00,139,21,0.1510791366906475,12.0,5.0,0.4166666666666667
2020-04-30 00:00:00,54,13,0.2407407407407408,6.0,0.0,0
2020-04-29 00:00:00,73,12,0.1643835616438356,10.0,1.0,0.1
2020-04-28 00:00:00,78,22,0.2820512820512821,9.0,0.0,0
2020-04-27 00:00:00,66,17,0.2575757575757576,13.0,0.0,0
2020-04-26 00:00:00,25,5,0.2,,,
2020-04-25 00:00:00,19,7,0.368421052631579,,,
2020-04-24 00:00:00,81,15,0.1851851851851852,,,
2020-04-23 00:00:00,65,11,0.1692307692307693,1.0,0.0,0
2020-04-22 00:00:00,57,16,0.2807017543859649,,,
2020-04-21 00:00:00,99,24,0.2424242424242425,,,
2020-04-20 00:00:00,99,22,0.2222222222222222,,,
2020-04-19 00:00:00,34,20,0.5882352941176472,,,
2020-04-18 00:00:00,42,13,0.3095238095238096,,,
2020-04-17 00:00:00,127,14,0.1102362204724409,,,
2020-04-16 00:00:00,81,21,0.2592592592592593,,,
2020-04-15 00:00:00,76,11,0.1447368421052632,,,
2020-04-14 00:00:00,67,14,0.208955223880597,,,
2020-04-13 00:00:00,86,30,0.3488372093023256,,,
2020-04-12 00:00:00,36,18,0.5,,,
2020-04-11 00:00:00,17,6,0.3529411764705883,,,
2020-04-10 00:00:00,68,17,0.25,,,
2020-04-09 00:00:00,65,16,0.2461538461538462,,,
2020-04-08 00:00:00,72,26,0.3611111111111111,,,
2020-04-07 00:00:00,62,25,0.4032258064516129,,,
2020-04-06 00:00:00,81,25,0.308641975308642,,,
2020-04-05 00:00:00,24,6,0.25,,,
2020-04-04 00:00:00,34,9,0.2647058823529412,,,
2020-04-03 00:00:00,71,24,0.3380281690140845,,,
2020-04-02 00:00:00,65,12,0.1846153846153846,1.0,0.0,0
2020-04-01 00:00:00,105,26,0.2476190476190477,,,
2020-03-31 00:00:00,71,15,0.2112676056338028,,,
2020-03-30 00:00:00,67,21,0.3134328358208956,,,
2020-03-29 00:00:00,32,11,0.34375,,,
2020-03-28 00:00:00,30,8,0.2666666666666667,,,
2020-03-27 00:00:00,42,8,0.1904761904761905,,,
2020-03-26 00:00:00,50,19,0.38,,,
2020-03-25 00:00:00,39,7,0.1794871794871795,,,
2020-03-24 00:00:00,49,2,0.0408163265306122,,,
2020-03-23 00:00:00,34,1,0.0294117647058824,,,
2020-03-22 00:00:00,22,4,0.1818181818181818,,,
2020-03-21 00:00:00,30,7,0.2333333333333334,,,
2020-03-20 00:00:00,42,5,0.1190476190476191,,,
2020-03-19 00:00:00,48,5,0.1041666666666667,,,
2020-03-18 00:00:00,21,3,0.1428571428571429,,,
2020-03-17 00:00:00,75,13,0.1733333333333334,,,
2020-03-16 00:00:00,15,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-14 00:00:00,4,3,0.75,,,
2020-03-13 00:00:00,7,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-10 00:00:00,4,0,0,,,
2020-03-08 00:00:00,2,0,0,,,
