date,cases_MARICOPA
2020-08-20 00:00:00,25
2020-08-19 00:00:00,112
2020-08-18 00:00:00,241
2020-08-17 00:00:00,298
2020-08-16 00:00:00,166
2020-08-15 00:00:00,307
2020-08-14 00:00:00,381
2020-08-13 00:00:00,358
2020-08-12 00:00:00,384
2020-08-11 00:00:00,432
2020-08-10 00:00:00,480
2020-08-09 00:00:00,251
2020-08-08 00:00:00,309
2020-08-07 00:00:00,441
2020-08-06 00:00:00,523
2020-08-05 00:00:00,557
2020-08-04 00:00:00,547
2020-08-03 00:00:00,645
2020-08-02 00:00:00,370
2020-08-01 00:00:00,465
2020-07-31 00:00:00,670
2020-07-30 00:00:00,673
2020-07-29 00:00:00,814
2020-07-28 00:00:00,1050
2020-07-27 00:00:00,1066
2020-07-26 00:00:00,583
2020-07-25 00:00:00,750
2020-07-24 00:00:00,1247
2020-07-23 00:00:00,1164
2020-07-22 00:00:00,1241
2020-07-21 00:00:00,1338
2020-07-20 00:00:00,1484
2020-07-19 00:00:00,713
2020-07-18 00:00:00,1214
2020-07-17 00:00:00,1931
2020-07-16 00:00:00,1796
2020-07-15 00:00:00,2235
2020-07-14 00:00:00,2442
2020-07-13 00:00:00,2399
2020-07-12 00:00:00,1194
2020-07-11 00:00:00,1685
2020-07-10 00:00:00,2760
2020-07-09 00:00:00,3086
2020-07-08 00:00:00,3296
2020-07-07 00:00:00,3401
2020-07-06 00:00:00,3543
2020-07-05 00:00:00,1467
2020-07-04 00:00:00,1265
2020-07-03 00:00:00,2557
2020-07-02 00:00:00,3525
2020-07-01 00:00:00,3709
2020-06-30 00:00:00,3831
2020-06-29 00:00:00,3880
2020-06-28 00:00:00,1723
2020-06-27 00:00:00,2407
2020-06-26 00:00:00,3529
2020-06-25 00:00:00,3447
2020-06-24 00:00:00,3336
2020-06-23 00:00:00,3077
2020-06-22 00:00:00,3043
2020-06-21 00:00:00,1367
2020-06-20 00:00:00,1862
2020-06-19 00:00:00,2686
2020-06-18 00:00:00,2386
2020-06-17 00:00:00,2283
2020-06-16 00:00:00,2194
2020-06-15 00:00:00,1969
2020-06-14 00:00:00,813
2020-06-13 00:00:00,978
2020-06-12 00:00:00,1429
2020-06-11 00:00:00,1380
2020-06-10 00:00:00,1284
2020-06-09 00:00:00,1114
2020-06-08 00:00:00,1178
2020-06-07 00:00:00,499
2020-06-06 00:00:00,569
2020-06-05 00:00:00,783
2020-06-04 00:00:00,800
2020-06-03 00:00:00,763
2020-06-02 00:00:00,665
2020-06-01 00:00:00,602
2020-05-31 00:00:00,224
2020-05-30 00:00:00,384
2020-05-29 00:00:00,449
2020-05-28 00:00:00,428
2020-05-27 00:00:00,312
2020-05-26 00:00:00,351
2020-05-25 00:00:00,124
2020-05-24 00:00:00,120
2020-05-23 00:00:00,198
2020-05-22 00:00:00,201
2020-05-21 00:00:00,208
2020-05-20 00:00:00,184
2020-05-19 00:00:00,185
2020-05-18 00:00:00,301
2020-05-17 00:00:00,68
2020-05-16 00:00:00,232
2020-05-15 00:00:00,287
2020-05-14 00:00:00,241
2020-05-13 00:00:00,187
2020-05-12 00:00:00,259
2020-05-11 00:00:00,262
2020-05-10 00:00:00,93
2020-05-09 00:00:00,221
2020-05-08 00:00:00,183
2020-05-07 00:00:00,275
2020-05-06 00:00:00,226
2020-05-05 00:00:00,239
2020-05-04 00:00:00,240
2020-05-03 00:00:00,69
2020-05-02 00:00:00,148
2020-05-01 00:00:00,185
2020-04-30 00:00:00,197
2020-04-29 00:00:00,220
2020-04-28 00:00:00,215
2020-04-27 00:00:00,240
2020-04-26 00:00:00,53
2020-04-25 00:00:00,90
2020-04-24 00:00:00,176
2020-04-23 00:00:00,101
2020-04-22 00:00:00,117
2020-04-21 00:00:00,126
2020-04-20 00:00:00,232
2020-04-19 00:00:00,51
2020-04-18 00:00:00,68
2020-04-17 00:00:00,125
2020-04-16 00:00:00,92
2020-04-15 00:00:00,109
2020-04-14 00:00:00,114
2020-04-13 00:00:00,113
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,76
2020-04-09 00:00:00,115
2020-04-08 00:00:00,106
2020-04-07 00:00:00,96
2020-04-06 00:00:00,147
2020-04-05 00:00:00,51
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,93
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,100
2020-03-29 00:00:00,44
2020-03-28 00:00:00,65
2020-03-27 00:00:00,89
2020-03-26 00:00:00,89
2020-03-25 00:00:00,115
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,79
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,6
2020-03-13 00:00:00,5
2020-03-12 00:00:00,9
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
